ground_truth,prediction,generated_text
dog,dog,dog
frog,frog,frog
horse,unknown,The answer is elephant
cat,cat,cat
bird,bird,bird
airplane,airplane,airplane
horse,horse,horse
frog,unknown,The answer is lizard
dog,dog,dog
horse,horse,horse
truck,unknown,train
frog,bird,bird
horse,horse,horse
deer,unknown,rabbit
horse,horse,horse
frog,unknown,snake
cat,cat,cat
frog,unknown,mouse
dog,dog,dog
horse,unknown,fox
bird,unknown,The answer is ostrich
ship,ship,The answer is ship
airplane,airplane,The answer is airplane
cat,unknown,hamster
cat,unknown,Raccoon
deer,deer,Deer
truck,unknown,bus
deer,deer,Deer
bird,unknown,The answer is woman
cat,unknown,skunk
dog,dog,Dog
automobile,automobile,automobile
frog,unknown,snake
automobile,unknown,bus
truck,unknown,bus
horse,horse,horse
bird,bird,The answer is bird
ship,ship,ship
bird,bird,bird
bird,bird,bird
frog,unknown,crocodile
bird,bird,bird
cat,unknown,rabbit
horse,horse,horse
truck,unknown,bus
automobile,automobile,automobile
cat,cat,cat
dog,dog,dog
deer,deer,Deer
ship,ship,ship
truck,unknown,bus
ship,unknown,train
bird,bird,bird
bird,bird,bird
airplane,airplane,The answer is airplane
dog,unknown,Lizard
deer,deer,Deer
horse,horse,horse
deer,deer,Deer
ship,ship,ship
deer,deer,Deer
deer,deer,Deer
cat,unknown,possum
ship,ship,ship
horse,dog,dog
frog,unknown,crocodile
frog,unknown,crocodile
cat,cat,cat
ship,ship,ship
deer,unknown,The answer is skunk
truck,unknown,tractor
truck,unknown,tank
horse,unknown,squirrel
dog,unknown,wolf
cat,unknown,Raccoon
cat,unknown,fox
automobile,unknown,bus
airplane,airplane,airplane
deer,deer,Deer
truck,unknown,train
truck,unknown,train
bird,bird,bird
horse,horse,horse
horse,unknown,The answer is camel
ship,ship,ship
cat,cat,cat
horse,unknown,Lion
airplane,airplane,airplane
frog,unknown,The answer is porcupine
deer,unknown,seal
automobile,unknown,bus
airplane,unknown,train
dog,dog,dog
automobile,unknown,bus
bird,bird,bird
frog,unknown,Lizard
dog,dog,Dog
truck,horse,The answer is horse
deer,deer,Deer
frog,frog,The answer is frog
horse,dog,The answer is dog
bird,bird,bird
deer,deer,Deer
airplane,unknown,spacecraft
horse,unknown,cattle
cat,unknown,hamster
ship,bird,The answer is bird
truck,unknown,train
ship,ship,ship
airplane,unknown,shrew
frog,frog,frog
ship,ship,ship
horse,horse,horse
horse,horse,horse
dog,cat,The answer is cat
airplane,unknown,jet
automobile,unknown,bus
deer,deer,Deer
truck,unknown,tractor
frog,unknown,beaver
dog,unknown,The answer is raccoon
cat,cat,cat
dog,dog,dog
frog,unknown,The answer is lizard
automobile,unknown,bus
airplane,bird,bird
dog,unknown,leopard
automobile,automobile,automobile
bird,bird,bird
dog,dog,dog
ship,ship,ship
horse,horse,horse
horse,unknown,The answer is fence
horse,horse,horse
dog,dog,The answer is dog
frog,unknown,crocodile
ship,ship,ship
ship,ship,ship
horse,unknown,The answer is woman
bird,bird,bird
ship,unknown,bottle
deer,deer,Deer
automobile,automobile,automobile
ship,ship,The answer is ship
horse,unknown,cattle
truck,unknown,bus
truck,unknown,bus
ship,ship,ship
ship,unknown,seal
deer,deer,The answer is deer
dog,unknown,seal
airplane,airplane,airplane
horse,horse,horse
truck,unknown,train
cat,cat,cat
truck,unknown,train
ship,ship,ship
ship,ship,ship
bird,unknown,seal
truck,unknown,train
truck,unknown,bus
frog,frog,frog
truck,unknown,train
truck,unknown,train
truck,unknown,train
bird,unknown,possum
frog,unknown,snake
ship,unknown,crocodile
cat,unknown,Lion
ship,ship,ship
truck,unknown,The answer is tent
airplane,unknown,shark
bird,bird,bird
airplane,airplane,airplane
bird,bird,bird
truck,unknown,bus
frog,unknown,The answer is squirrel
dog,dog,dog
ship,ship,ship
bird,bird,bird
frog,frog,frog
dog,unknown,skunk
frog,unknown,The answer is fox
dog,dog,dog
horse,horse,horse
frog,frog,frog
dog,dog,dog
ship,ship,ship
airplane,airplane,airplane
automobile,automobile,automobile
cat,cat,cat
cat,cat,cat
frog,frog,frog
frog,frog,frog
deer,unknown,The answer is skunk
bird,bird,bird
automobile,unknown,bus
automobile,unknown,bus
dog,dog,The answer is dog
deer,unknown,The answer is moose
cat,unknown,The answer is squirrel
dog,bird,bird
ship,unknown,houseboat
deer,unknown,mouse
frog,frog,frog
truck,unknown,bus
cat,cat,cat
bird,bird,bird
bird,bird,bird
frog,frog,frog
truck,unknown,bus
cat,cat,cat
frog,unknown,seal
bird,bird,bird
horse,horse,horse
ship,unknown,train
truck,unknown,bus
frog,unknown,crocodile
ship,ship,ship
bird,bird,bird
automobile,unknown,bus
dog,unknown,rabbit
automobile,automobile,automobile
cat,cat,cat
automobile,unknown,bus
horse,unknown,cattle
cat,cat,The answer is cat
ship,ship,ship
horse,horse,horse
frog,unknown,hamster
deer,deer,Deer
deer,unknown,kangaroo
dog,dog,Dog
dog,dog,dog
ship,ship,ship
cat,cat,cat
horse,unknown,duck
dog,cat,cat
deer,deer,Deer
horse,unknown,bear
frog,unknown,seal
deer,unknown,The answer is gazelle
truck,frog,frog
deer,deer,Deer
airplane,dog,dog
airplane,unknown,train
truck,unknown,train
automobile,unknown,bus
deer,unknown,The answer is elk
horse,horse,horse
airplane,airplane,airplane
ship,ship,ship
dog,unknown,squirrel
frog,frog,frog
airplane,airplane,airplane
truck,unknown,bus
deer,unknown,rabbit
truck,unknown,bus
ship,ship,ship
ship,ship,ship
airplane,airplane,airplane
frog,frog,frog
bird,bird,bird
frog,frog,frog
automobile,unknown,train
cat,cat,cat
frog,frog,frog
airplane,airplane,airplane
ship,unknown,train
bird,bird,bird
airplane,unknown,whale
automobile,unknown,bus
cat,unknown,crocodile
deer,unknown,The answer is giraffe
airplane,unknown,butterfly
frog,unknown,mouse
bird,bird,bird
airplane,bird,bird
automobile,unknown,bus
frog,unknown,Lizard
ship,ship,ship
horse,dog,dog
deer,deer,The answer is deer
frog,frog,frog
cat,unknown,shrew
deer,unknown,kangaroo
cat,cat,cat
frog,frog,frog
airplane,airplane,airplane
cat,unknown,The answer is squirrel
ship,ship,ship
cat,cat,The answer is cat
dog,dog,dog
airplane,airplane,airplane
frog,unknown,Lizard
truck,unknown,bus
frog,unknown,Lizard
dog,unknown,seal
cat,unknown,The answer is possum
truck,unknown,bus
truck,unknown,bus
bird,unknown,Otter
automobile,automobile,automobile
dog,dog,dog
ship,unknown,train
horse,unknown,cattle
ship,unknown,The banana
horse,unknown,camel
airplane,airplane,airplane
automobile,unknown,bus
cat,unknown,rabbit
ship,ship,The answer is ship
dog,dog,The answer is dog
dog,unknown,hamster
frog,frog,The answer is frog
horse,horse,horse
deer,deer,Deer
automobile,automobile,automobile
automobile,automobile,automobile
bird,bird,bird
deer,unknown,kangaroo
cat,unknown,mouse
bird,bird,bird
frog,unknown,The answer is mouse
horse,horse,horse
cat,unknown,possum
frog,frog,frog
horse,unknown,cattle
truck,unknown,bus
dog,unknown,hamster
ship,ship,ship
airplane,airplane,airplane
truck,unknown,train
automobile,unknown,bus
truck,unknown,bus
airplane,unknown,shark
cat,unknown,fox
airplane,unknown,The answer is mermaid
automobile,automobile,automobile
airplane,unknown,bed
airplane,airplane,airplane
horse,horse,horse
deer,unknown,crocodile
bird,bird,bird
horse,horse,horse
dog,cat,cat
frog,frog,frog
bird,bird,bird
truck,unknown,train
ship,ship,ship
ship,ship,ship
airplane,airplane,airplane
airplane,airplane,airplane
airplane,unknown,shark
ship,unknown,sailboat
truck,unknown,bus
dog,unknown,Otter
ship,ship,ship
frog,unknown,The answer is Tiger
ship,ship,ship
cat,unknown,mouse
horse,horse,horse
deer,deer,Deer
horse,horse,horse
dog,unknown,The answer is rabbit
truck,unknown,bus
frog,unknown,snake
airplane,unknown,The answer is lizard
ship,unknown,seal
horse,horse,horse
deer,unknown,kangaroo
ship,unknown,boat
automobile,unknown,bus
dog,dog,dog
bird,bird,bird
dog,dog,dog
horse,horse,horse
frog,frog,frog
frog,unknown,Lizard
frog,unknown,Otter
frog,frog,frog
truck,unknown,bus
dog,dog,dog
dog,dog,dog
truck,unknown,Otter
bird,bird,bird
ship,ship,ship
ship,unknown,The answer is bathtub
dog,unknown,bear
cat,cat,cat
dog,dog,dog
cat,cat,cat
automobile,unknown,bus
dog,dog,dog
deer,deer,Deer
horse,horse,horse
truck,unknown,bus
bird,bird,bird
truck,unknown,tractor
truck,unknown,train
deer,unknown,kangaroo
airplane,airplane,The answer is airplane
cat,unknown,wolf
truck,unknown,bus
deer,deer,Deer
bird,bird,bird
ship,ship,ship
bird,bird,bird
frog,frog,frog
frog,frog,The answer is frog
automobile,unknown,bus
truck,unknown,bus
bird,unknown,chimpanzee
frog,unknown,The answer is beetle
horse,unknown,wolf
deer,unknown,Reindeer
ship,ship,ship
ship,ship,The answer is ship
horse,horse,horse
frog,unknown,The answer is Salamander
ship,unknown,The answer is banana
truck,unknown,train
deer,cat,The answer is cat
cat,cat,cat
truck,unknown,bus
horse,horse,horse
deer,unknown,kangaroo
truck,unknown,train
automobile,unknown,bus
ship,ship,ship
ship,ship,ship
ship,unknown,The answer is boat
ship,ship,ship
airplane,unknown,bomber
frog,unknown,snake
truck,unknown,bus
horse,unknown,The answer is sloth
automobile,automobile,automobile
automobile,unknown,bus
cat,unknown,wolf
frog,unknown,wolf
ship,unknown,The answer is bowl
horse,dog,The answer is dog
truck,unknown,bus
airplane,ship,ship
truck,unknown,bus
ship,ship,ship
frog,unknown,crocodile
cat,unknown,Otter
deer,unknown,kangaroo
cat,unknown,skunk
frog,frog,frog
airplane,bird,bird
dog,unknown,rabbit
airplane,airplane,airplane
automobile,automobile,automobile
deer,deer,The answer is deer
frog,frog,frog
airplane,airplane,airplane
horse,horse,horse
airplane,airplane,airplane
cat,cat,cat
airplane,unknown,seal
automobile,automobile,automobile
airplane,airplane,airplane
dog,dog,dog
horse,unknown,seal
airplane,airplane,airplane
dog,unknown,fox
ship,unknown,The answer is crocodile
ship,ship,ship
bird,bird,bird
ship,unknown,sea
dog,dog,dog
frog,frog,frog
horse,dog,dog
airplane,unknown,crocodile
frog,frog,frog
dog,unknown,fox
truck,unknown,bus
deer,deer,Deer
ship,ship,ship
dog,dog,dog
ship,ship,ship
cat,cat,cat
cat,cat,cat
bird,bird,bird
bird,bird,bird
horse,horse,horse
automobile,automobile,automobile
frog,unknown,The answer is otter
dog,dog,The answer is dog
automobile,automobile,automobile
truck,unknown,chimpanzee
bird,bird,bird
dog,dog,The answer is dog
horse,horse,horse
cat,cat,cat
deer,deer,deer
dog,dog,dog
deer,deer,Deer
automobile,unknown,bus
automobile,unknown,bus
cat,cat,cat
truck,unknown,The answer is fireplace
cat,unknown,hamster
truck,unknown,The answer is Parliament House
bird,dog,dog
bird,bird,bird
deer,deer,Deer
frog,unknown,The answer is lizard
cat,unknown,rabbit
dog,dog,dog
horse,unknown,elephant
dog,dog,dog
horse,horse,horse
automobile,unknown,bus
dog,unknown,The answer is raccoon
bird,bird,bird
airplane,airplane,airplane
bird,bird,bird
dog,unknown,camel
airplane,airplane,airplane
bird,unknown,seal
dog,dog,dog
horse,horse,horse
deer,unknown,The answer is Alpine ibex
airplane,unknown,shark
cat,cat,cat
cat,unknown,beaver
ship,airplane,The answer is airplane
deer,unknown,seal
bird,bird,bird
deer,unknown,The answer is antelope
bird,bird,bird
dog,unknown,seal
ship,ship,ship
deer,unknown,bear
airplane,unknown,dinosaur
cat,cat,cat
dog,dog,dog
horse,unknown,cattle
automobile,unknown,bus
deer,unknown,pronghorn
automobile,unknown,bus
airplane,unknown,butterfly
cat,cat,cat
automobile,unknown,bus
bird,bird,bird
truck,unknown,bus
horse,horse,horse
automobile,unknown,bus
frog,unknown,lizard
bird,unknown,rose
airplane,airplane,airplane
truck,unknown,bus
ship,ship,ship
airplane,airplane,airplane
frog,unknown,The answer is squirrel
frog,frog,frog
cat,unknown,wolf
frog,unknown,Lizard
dog,unknown,kangaroo
airplane,bird,bird
horse,unknown,cattle
airplane,bird,bird
ship,ship,ship
dog,dog,dog
horse,horse,horse
horse,horse,horse
deer,deer,Deer
bird,bird,bird
cat,cat,cat
dog,unknown,snake
horse,unknown,The answer is Kangaroo
deer,bird,The answer is bird
automobile,unknown,bus
truck,unknown,bus
cat,unknown,possum
automobile,unknown,bus
deer,unknown,The answer is elk
cat,cat,cat
airplane,airplane,airplane
horse,unknown,cattle
ship,ship,ship
ship,unknown,train
horse,horse,horse
automobile,unknown,bus
airplane,unknown,The answer is helicopter
bird,bird,bird
horse,dog,dog
ship,ship,The answer is ship
automobile,automobile,automobile
airplane,unknown,seal
cat,cat,cat
automobile,unknown,bus
airplane,airplane,airplane
horse,horse,horse
truck,unknown,bus
cat,cat,cat
bird,bird,bird
truck,unknown,bus
truck,unknown,bus
frog,unknown,The answer is beaver
dog,unknown,seal
bird,unknown,camel
dog,dog,dog
bird,unknown,Ostrich
deer,unknown,shrew
deer,deer,Deer
horse,unknown,camel
deer,deer,Deer
airplane,airplane,The answer is airplane
bird,bird,bird
automobile,unknown,bus
truck,unknown,bus
dog,unknown,The answer is red panda
truck,unknown,bus
truck,unknown,The answer is tank
ship,ship,ship
bird,bird,bird
ship,ship,ship
cat,unknown,Lion
frog,unknown,beaver
bird,unknown,camel
ship,ship,ship
airplane,unknown,The answer is bat
horse,horse,horse
airplane,unknown,mountain
cat,unknown,chimpanzee
dog,unknown,fox
airplane,airplane,The answer is airplane
bird,unknown,camel
bird,bird,bird
cat,cat,The answer is cat
dog,dog,dog
frog,unknown,snake
automobile,unknown,bus
ship,unknown,train
truck,unknown,bus
ship,ship,ship
horse,unknown,cattle
horse,horse,horse
dog,dog,dog
ship,ship,ship
airplane,airplane,airplane
ship,ship,ship
deer,unknown,fox
cat,unknown,squirrel
deer,deer,Deer
deer,unknown,The answer is otter
airplane,airplane,airplane
cat,unknown,The answer is mountain lion
deer,unknown,The answer is moose
automobile,automobile,automobile
truck,unknown,train
ship,ship,The answer is ship
truck,unknown,bus
airplane,airplane,The answer is airplane
cat,unknown,seal
cat,dog,dog
frog,frog,frog
airplane,unknown,seal
horse,unknown,camel
horse,dog,dog
bird,bird,bird
cat,unknown,fox
bird,bird,bird
truck,unknown,train
cat,cat,The answer is cat
automobile,unknown,bus
deer,unknown,kangaroo
bird,bird,bird
frog,unknown,snake
cat,unknown,possum
dog,unknown,kangaroo
deer,unknown,The answer is squirrel
truck,unknown,bus
bird,bird,The answer is bird
ship,ship,ship
dog,dog,dog
horse,horse,horse
frog,unknown,The answer is lizard
automobile,automobile,automobile
bird,unknown,bear
dog,dog,dog
automobile,automobile,automobile
deer,unknown,The answer is fox
airplane,airplane,airplane
automobile,automobile,automobile
frog,frog,frog
bird,bird,bird
frog,frog,frog
automobile,unknown,The answer is curtain
airplane,airplane,airplane
truck,unknown,bus
ship,ship,ship
deer,unknown,bear
airplane,airplane,The answer is airplane
dog,dog,dog
automobile,unknown,bus
deer,deer,Deer
airplane,airplane,airplane
bird,bird,bird
frog,frog,frog
horse,unknown,cattle
airplane,unknown,dolphin
dog,dog,dog
truck,unknown,bus
horse,unknown,mountain
truck,unknown,tractor
frog,frog,frog
dog,dog,dog
cat,unknown,The answer is tiger
cat,dog,dog
ship,ship,ship
truck,unknown,bus
frog,unknown,snake
cat,unknown,The answer is otter
frog,frog,frog
ship,unknown,banana
airplane,unknown,The answer is lizard
automobile,unknown,bus
automobile,unknown,bus
automobile,unknown,train
airplane,airplane,airplane
automobile,automobile,automobile
horse,unknown,The answer is rhino
truck,unknown,bus
bird,unknown,camel
automobile,automobile,automobile
cat,unknown,The answer is turtle
airplane,unknown,crocodile
dog,unknown,leopard
frog,unknown,Lizard
deer,unknown,kangaroo
cat,unknown,The answer is The	answer is The	answer is The	answer is The	answer is The(answer is bear
horse,horse,horse
horse,horse,horse
cat,cat,cat
bird,bird,bird
bird,bird,bird
frog,frog,frog
frog,frog,frog
deer,deer,Deer
deer,deer,Deer
deer,unknown,fox
bird,bird,bird
bird,bird,bird
bird,bird,bird
bird,bird,bird
horse,horse,horse
cat,cat,cat
truck,unknown,train
frog,frog,frog
bird,bird,bird
dog,dog,dog
bird,bird,The answer is bird
dog,unknown,seal
airplane,airplane,airplane
automobile,automobile,automobile
horse,horse,horse
automobile,unknown,bus
cat,unknown,wolf
ship,ship,ship
deer,deer,Deer
deer,deer,Deer
frog,unknown,hamster
bird,bird,bird
airplane,airplane,airplane
horse,unknown,camel
airplane,airplane,airplane
horse,unknown,cattle
cat,cat,cat
dog,dog,dog
airplane,airplane,airplane
cat,unknown,wolf
cat,dog,dog
bird,bird,bird
automobile,automobile,automobile
bird,bird,bird
