ground_truth,prediction,generated_text
clock,clock,The answer is clock.
elephant,camel,The answer is camel.
dolphin,bear,The answer is bear.
leopard,leopard,The answer is leopard.
crab,spider,The answer is spider.
bed,bed,The answer is bed.
elephant,elephant,The answer is elephant.
wolf,bear,The answer is bear.
skyscraper,skyscraper,The answer is skyscraper.
forest,forest,The answer is forest.
bridge,bridge,The answer is bridge.
sweet_pepper,tulip,The answer is tulip.
bus,bus,The answer is bus.
crocodile,aquarium_fish,The answer is aquarium_fish.
television,television,The answer is television.
rose,poppy,The answer is poppy.
motorcycle,motorcycle,The answer is motorcycle.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
orchid,orchid,The answer is orchid.
castle,castle,The answer is castle.
boy,baby,The answer is baby.
bridge,bridge,The answer is bridge.
motorcycle,motorcycle,The answer is motorcycle.
wardrobe,lamp,The answer is lamp.
snail,bee,The answer is bee.
palm_tree,palm_tree,The answer is palm_tree.
television,aquarium_fish,The answer is aquarium_fish.
tulip,tulip,The answer is tulip.
lawn_mower,lawn_mower,The answer is lawn_mower.
maple_tree,oak_tree,The answer is oak_tree.
snake,orchid,The answer is orchid.
plate,plate,The answer is plate.
road,road,The answer is road.
apple,apple,The answer is apple.
elephant,elephant,The answer is elephant.
shrew,possum,The answer is possum.
bear,bear,The answer is bear.
ray,apple,The answer is apple.
telephone,mushroom,The answer is mushroom.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
train,train,The answer is train.
raccoon,raccoon,The answer is raccoon.
dinosaur,aquarium_fish,The answer is aquarium_fish.
plain,plain,The answer is plain.
castle,castle,The answer is castle.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
dinosaur,beetle,The answer is beetle.
mushroom,mushroom,The answer is mushroom.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
shark,aquarium_fish,The answer is aquarium_fish.
road,road,The answer is road.
lizard,lizard,The answer is lizard.
worm,orange,The answer is orange.
oak_tree,oak_tree,The answer is oak_tree.
oak_tree,oak_tree,The answer is oak_tree.
bicycle,bicycle,The answer is bicycle.
turtle,aquarium_fish,The answer is aquarium_fish.
beaver,beaver,The answer is beaver.
sunflower,sunflower,The answer is sunflower.
can,bottle,The answer is bottle.
bed,bed,The answer is bed.
bridge,bridge,The answer is bridge.
ray,beetle,The answer is beetle.
woman,man,The answer is man.
clock,clock,The answer is clock.
forest,forest,The answer is forest.
bridge,apple,The answer is apple.
orange,orange,The answer is orange.
apple,apple,The answer is apple.
train,train,The answer is train.
boy,boy,The answer is boy.
chimpanzee,bear,The answer is bear.
couch,couch,The answer is couch.
lobster,crab,The answer is crab.
motorcycle,aquarium_fish,The answer is aquarium_fish.
cloud,cloud,The answer is cloud.
mushroom,sunflower,The answer is sunflower.
man,man,The answer is man.
cattle,cattle,The answer is cattle.
rose,rose,The answer is rose.
rocket,rocket,The answer is rocket.
boy,baby,The answer is baby.
dolphin,dolphin,The answer is dolphin.
streetcar,streetcar,The answer is streetcar.
possum,possum,The answer is possum.
crocodile,crocodile,The answer is crocodile.
tank,aquarium_fish,The answer is aquarium_fish.
snake,snake,The answer is snake.
sunflower,sunflower,The answer is sunflower.
camel,dinosaur,The answer is dinosaur.
pickup_truck,pickup_truck,The answer is pickup_truck.
boy,boy,The answer is boy.
crocodile,wolf,The answer is wolf.
mouse,mouse,The answer is mouse.
poppy,poppy,The answer is poppy.
snake,snake,The answer is snake.
spider,bee,The answer is bee.
fox,fox,The answer is fox.
oak_tree,oak_tree,The answer is oak_tree.
sweet_pepper,apple,The answer is apple.
telephone,bottle,The answer is bottle.
skunk,skunk,The answer is skunk.
baby,baby,The answer is baby.
pickup_truck,pickup_truck,The answer is pickup_truck.
leopard,elephant,The answer is elephant.
poppy,orange,The answer is orange.
mushroom,mushroom,The answer is mushroom.
train,train,The answer is train.
lobster,motorcycle,The answer is motorcycle.
apple,apple,The answer is apple.
bed,bed,The answer is bed.
skyscraper,skyscraper,The answer is skyscraper.
leopard,leopard,The answer is leopard.
whale,dolphin,The answer is dolphin.
bridge,bridge,The answer is bridge.
lamp,lamp,The answer is lamp.
beetle,beetle,The answer is beetle.
orchid,orchid,The answer is orchid.
caterpillar,kangaroo,The answer is kangaroo.
streetcar,streetcar,The answer is streetcar.
lobster,crab,The answer is crab.
possum,beaver,The answer is beaver.
lawn_mower,lawn_mower,The answer is lawn_mower.
baby,baby,The answer is baby.
dinosaur,dinosaur,The answer is dinosaur.
skyscraper,skyscraper,The answer is skyscraper.
rocket,bear,The answer is bear.
house,house,The answer is house.
shark,shark,The answer is shark.
girl,girl,The answer is girl.
butterfly,butterfly,The answer is butterfly.
raccoon,raccoon,The answer is raccoon.
bee,butterfly,The answer is butterfly.
wardrobe,wardrobe,The answer is wardrobe.
dinosaur,dinosaur,The answer is dinosaur.
bee,bee,The answer is bee.
train,train,The answer is train.
rose,poppy,The answer is poppy.
skyscraper,skyscraper,The answer is skyscraper.
beaver,beaver,The answer is beaver.
mushroom,mushroom,The answer is mushroom.
dolphin,dolphin,The answer is dolphin.
tulip,tulip,The answer is tulip.
tiger,aquarium_fish,The answer is aquarium_fish.
rocket,rocket,The answer is rocket.
ray,aquarium_fish,The answer is aquarium_fish.
table,bowl,The answer is bowl.
bed,bed,The answer is bed.
tank,tank,The answer is tank.
possum,otter,The answer is otter.
butterfly,tulip,The answer is tulip.
table,table,The answer is table.
bicycle,bicycle,The answer is bicycle.
otter,otter,The answer is otter.
plate,apple,The answer is apple.
squirrel,squirrel,The answer is squirrel.
porcupine,raccoon,The answer is raccoon.
television,man,The answer is man.
lamp,aquarium_fish,The answer is aquarium_fish.
bus,bus,The answer is bus.
television,television,The answer is television.
otter,otter,The answer is otter.
dinosaur,bear,The answer is bear.
cattle,cattle,The answer is cattle.
pine_tree,pine_tree,The answer is pine_tree.
seal,bear,The answer is bear.
turtle,turtle,The answer is turtle.
lamp,house,The answer is house.
bowl,cup,The answer is cup.
apple,apple,The answer is apple.
trout,aquarium_fish,The answer is aquarium_fish.
oak_tree,oak_tree,The answer is oak_tree.
wardrobe,chair,The answer is chair.
house,house,The answer is house.
forest,forest,The answer is forest.
rabbit,rabbit,The answer is rabbit.
squirrel,fox,The answer is fox.
road,road,The answer is road.
skunk,raccoon,The answer is raccoon.
streetcar,streetcar,The answer is streetcar.
spider,bee,The answer is bee.
mouse,beaver,The answer is beaver.
ray,ray,The answer is ray.
willow_tree,pine_tree,The answer is pine_tree.
cup,cup,The answer is cup.
television,television,The answer is television.
tractor,tractor,The answer is tractor.
lizard,aquarium_fish,The answer is aquarium_fish.
raccoon,raccoon,The answer is raccoon.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
whale,whale,The answer is whale.
tiger,bear,The answer is bear.
orange,orange,The answer is orange.
motorcycle,motorcycle,The answer is motorcycle.
shark,aquarium_fish,The answer is aquarium_fish.
bicycle,bicycle,The answer is bicycle.
mushroom,squirrel,The answer is squirrel.
porcupine,flatfish,The answer is flatfish.
bee,bee,The answer is bee.
seal,pine_tree,The answer is pine_tree.
whale,dolphin,The answer is dolphin.
apple,apple,The answer is apple.
castle,castle,The answer is castle.
keyboard,keyboard,The answer is keyboard.
bicycle,bicycle,The answer is bicycle.
house,house,The answer is house.
keyboard,bed,The answer is bed.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
kangaroo,kangaroo,The answer is kangaroo.
worm,snake,The answer is snake.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
wardrobe,wardrobe,The answer is wardrobe.
crocodile,flatfish,The answer is flatfish.
lamp,lamp,The answer is lamp.
lawn_mower,lawn_mower,The answer is lawn_mower.
cup,cup,The answer is cup.
television,television,The answer is television.
lobster,lobster,The answer is lobster.
boy,boy,The answer is boy.
telephone,telephone,The answer is telephone.
willow_tree,oak_tree,The answer is oak_tree.
shark,aquarium_fish,The answer is aquarium_fish.
rocket,rocket,The answer is rocket.
woman,woman,The answer is woman.
lizard,lizard,The answer is lizard.
cattle,cattle,The answer is cattle.
lion,lion,The answer is lion.
bottle,bottle,The answer is bottle.
kangaroo,fox,The answer is fox.
sweet_pepper,apple,The answer is apple.
whale,whale,The answer is whale.
spider,spider,The answer is spider.
spider,spider,The answer is spider.
leopard,leopard,The answer is leopard.
forest,forest,The answer is forest.
crocodile,crocodile,The answer is crocodile.
sea,cloud,The answer is cloud.
flatfish,flatfish,The answer is flatfish.
raccoon,bear,The answer is bear.
camel,camel,The answer is camel.
poppy,poppy,The answer is poppy.
mushroom,leopard,The answer is leopard.
leopard,leopard,The answer is leopard.
lion,bear,The answer is bear.
lamp,lamp,The answer is lamp.
shrew,beaver,The answer is beaver.
bridge,bridge,The answer is bridge.
flatfish,man,The answer is man.
cattle,cattle,The answer is cattle.
man,boy,The answer is boy.
whale,dolphin,The answer is dolphin.
dolphin,otter,The answer is otter.
tulip,tulip,The answer is tulip.
wolf,bear,The answer is bear.
poppy,poppy,The answer is poppy.
skunk,leopard,The answer is leopard.
turtle,beetle,The answer is beetle.
sea,sea,The answer is sea.
man,man,The answer is man.
house,house,The answer is house.
beaver,mouse,The answer is mouse.
streetcar,bus,The answer is bus.
bowl,bowl,The answer is bowl.
streetcar,house,The answer is house.
bus,bus,The answer is bus.
bridge,bridge,The answer is bridge.
girl,girl,The answer is girl.
snake,snake,The answer is snake.
trout,aquarium_fish,The answer is aquarium_fish.
ray,ray,The answer is ray.
rose,rose,The answer is rose.
tiger,tiger,The answer is tiger.
fox,fox,The answer is fox.
lobster,orange,The answer is orange.
shark,aquarium_fish,The answer is aquarium_fish.
cattle,cattle,The answer is cattle.
lobster,lobster,The answer is lobster.
trout,aquarium_fish,The answer is aquarium_fish.
sea,sea,The answer is sea.
squirrel,squirrel,The answer is squirrel.
dolphin,dolphin,The answer is dolphin.
otter,squirrel,The answer is squirrel.
wolf,wolf,The answer is wolf.
otter,dinosaur,The answer is dinosaur.
leopard,chimpanzee,The answer is chimpanzee.
wardrobe,table,The answer is table.
wolf,otter,The answer is otter.
lamp,lamp,The answer is lamp.
flatfish,flatfish,The answer is flatfish.
house,castle,The answer is castle.
chair,chair,The answer is chair.
girl,baby,The answer is baby.
bear,bear,The answer is bear.
tulip,tulip,The answer is tulip.
caterpillar,lizard,The answer is lizard.
bear,bear,The answer is bear.
camel,elephant,The answer is elephant.
bicycle,bicycle,The answer is bicycle.
trout,aquarium_fish,The answer is aquarium_fish.
train,rabbit,The answer is rabbit.
bear,otter,The answer is otter.
whale,turtle,The answer is turtle.
mountain,mountain,The answer is mountain.
lawn_mower,lawn_mower,The answer is lawn_mower.
dolphin,dolphin,The answer is dolphin.
orange,orange,The answer is orange.
shark,shark,The answer is shark.
mountain,mountain,The answer is mountain.
chair,chair,The answer is chair.
pickup_truck,pickup_truck,The answer is pickup_truck.
lamp,lamp,The answer is lamp.
shrew,hamster,The answer is hamster.
mouse,hamster,The answer is hamster.
chair,chair,The answer is chair.
crab,crab,The answer is crab.
tiger,tiger,The answer is tiger.
apple,apple,The answer is apple.
bed,bed,The answer is bed.
pickup_truck,pickup_truck,The answer is pickup_truck.
caterpillar,caterpillar,The answer is caterpillar.
sunflower,sunflower,The answer is sunflower.
woman,woman,The answer is woman.
clock,clock,The answer is clock.
lawn_mower,lawn_mower,The answer is lawn_mower.
castle,castle,The answer is castle.
sea,the,The answer is sun.
keyboard,keyboard,The answer is keyboard.
road,bridge,The answer is bridge.
poppy,tulip,The answer is tulip.
leopard,leopard,The answer is leopard.
bicycle,bicycle,The answer is bicycle.
bridge,bridge,The answer is bridge.
snail,snail,The answer is snail.
keyboard,keyboard,The answer is keyboard.
tulip,tulip,The answer is tulip.
leopard,leopard,The answer is leopard.
camel,camel,The answer is camel.
bridge,bridge,The answer is bridge.
cockroach,beetle,The answer is beetle.
couch,couch,The answer is couch.
leopard,leopard,The answer is leopard.
poppy,orange,The answer is orange.
clock,otter,The answer is otter.
crab,ray,The answer is ray.
pickup_truck,the,The answer is truck.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
forest,forest,The answer is forest.
clock,clock,The answer is clock.
boy,boy,The answer is boy.
girl,girl,The answer is girl.
rocket,rocket,The answer is rocket.
can,cup,The answer is cup.
couch,couch,The answer is couch.
fox,otter,The answer is otter.
whale,dolphin,The answer is dolphin.
willow_tree,porcupine,The answer is porcupine.
rocket,dolphin,The answer is dolphin.
baby,baby,The answer is baby.
lion,lion,The answer is lion.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
bottle,bottle,The answer is bottle.
sweet_pepper,apple,The answer is apple.
chair,chair,The answer is chair.
cattle,cattle,The answer is cattle.
rocket,rocket,The answer is rocket.
maple_tree,oak_tree,The answer is oak_tree.
pear,pear,The answer is pear.
cattle,cattle,The answer is cattle.
snail,snail,The answer is snail.
palm_tree,palm_tree,The answer is palm_tree.
bridge,bridge,The answer is bridge.
plain,cloud,The answer is cloud.
plain,plain,The answer is plain.
shark,aquarium_fish,The answer is aquarium_fish.
