ground_truth,prediction,generated_text
horse,dog, dog
truck,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
airplane,airplane, airplane
bird,bird, bird
cat,dog, dog
automobile,dog, dog
horse,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
horse,dog, dog
truck,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
automobile,dog, dog
ship,airship," airship
Answer in natural language. Considering the"
horse,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
cat,cat, cat
horse,dog, dog
bird,bird, bird
frog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
automobile,dog, dog
automobile,dog, dog
cat,cat, cat
cat,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
deer,dog, dog
cat,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
ship,airship, airship
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog, dog
cat,dog, dog
bird,dog, dog
ship,dog, dog
cat,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airship, airship
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
dog,dog, dog
automobile,dog, dog
automobile,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
frog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
truck,dog, dog
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
bird,dog, dog
deer,dog, dog
frog,dog, dog
cat,cat, cat
dog,dog, dog
dog,dog, dog
ship,dog, dog
horse,dog, dog
bird,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
automobile,dog, dog
horse,dog, dog
dog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
cat,dog, dog
ship,airship, airship
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
deer,dog, dog
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
deer,dog, dog
airplane,airplane, airplane
frog,dog, dog
deer,dog, dog
horse,dog, dog
frog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
automobile,dog, dog
dog,dog, dog
ship,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
dog,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
ship,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,cat, cat
truck,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
cat,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
frog,dog," dog
Answer in natural language. Considering the relative"
ship,airship," airship
Answer in natural language. Considering the"
cat,dog, dog
bird,bird, bird
cat,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
bird,airship," airship
Answer in natural language. Considering the"
airplane,airplane, airplane
dog,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
ship,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
dog,cat, cat
deer,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
bird,bird, bird
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
automobile,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
bird,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
horse,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
airplane,airplane, airplane
cat,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
automobile,dog, dog
ship,dog, dog
truck,dog," dog
user: Considering the relative positions, where"
bird,airship," airship
Answer in natural language. Considering the"
airplane,airplane, airplane
horse,dog, dog
automobile,dog, dog
truck,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
bird,dog, dog
automobile,dog, dog
airplane,airship," airship
Answer in natural language. Considering the"
airplane,airplane, airplane
airplane,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
cat,dog, dog
cat,dog, dog
bird,bird, bird
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
user: Considering the relative positions, where"
automobile,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,cat, cat
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
horse,dog, dog
bird,dog, dog
dog,dog, dog
frog,dog, dog
dog,cat, cat
dog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
