ground_truth,prediction,generated_text
7,7,The answer is 7.
1,1,The answer is 1.
9,9,The answer is 9.
1,1,The answer is 1.
5,5,The answer is 5.
2,2,The answer is 2.
1,1,The answer is 1.
7,7,The answer is 7.
4,4,The answer is 4.
8,0,The answer is 0.
1,1,The answer is 1.
8,8,The answer is 8.
7,7,The answer is 7.
7,7,The answer is 7.
1,1,The answer is 1.
7,7,The answer is 7.
1,1,The answer is 1.
7,7,The answer is 7.
1,1,The answer is 1.
9,9,The answer is 9.
6,6,The answer is 6.
3,3,The answer is 3.
6,6,The answer is 6.
5,5,The answer is 5.
3,3,The answer is 3.
6,6,The answer is 6.
6,6,The answer is 6.
9,9,The answer is 9.
2,2,The answer is 2.
7,7,The answer is 7.
5,5,The answer is 5.
1,1,The answer is 1.
4,4,The answer is 4.
9,9,The answer is 9.
0,0,The answer is 0.
3,3,The answer is 3.
1,1,The answer is 1.
3,3,The answer is 3.
2,2,The answer is 2.
4,4,The answer is 4.
9,9,The answer is 9.
0,0,The answer is 0.
4,4,The answer is 4.
8,8,The answer is 8.
5,5,The answer is 5.
6,6,The answer is 6.
0,0,The answer is 0.
2,2,The answer is 2.
3,3,The answer is 3.
6,6,The answer is 6.
4,4,The answer is 4.
8,8,The answer is 8.
4,4,The answer is 4.
5,5,The answer is 5.
5,5,The answer is 5.
9,9,The answer is 9.
7,7,The answer is 7.
4,4,The answer is 4.
3,3,The answer is 3.
7,7,The answer is 7.
9,9,The answer is 9.
1,1,The answer is 1.
8,8,The answer is 8.
2,2,The answer is 2.
0,0,The answer is 0.
9,9,The answer is 9.
2,2,The answer is 2.
1,1,The answer is 1.
1,1,The answer is 1.
3,3,The answer is 3.
1,1,The answer is 1.
2,2,The answer is 2.
0,6,The answer is 6.
2,2,The answer is 2.
1,1,The answer is 1.
8,8,The answer is 8.
4,4,The answer is 4.
3,3,The answer is 3.
1,1,The answer is 1.
1,1,The answer is 1.
2,2,The answer is 2.
8,8,The answer is 8.
4,4,The answer is 4.
8,8,The answer is 8.
5,5,The answer is 5.
7,7,The answer is 7.
6,6,The answer is 6.
3,3,The answer is 3.
6,6,The answer is 6.
5,5,The answer is 5.
2,2,The answer is 2.
5,5,The answer is 5.
5,5,The answer is 5.
3,3,The answer is 3.
7,7,The answer is 7.
9,9,The answer is 9.
1,1,The answer is 1.
5,5,The answer is 5.
8,8,The answer is 8.
1,1,The answer is 1.
5,5,The answer is 5.
3,3,The answer is 3.
1,1,The answer is 1.
8,8,The answer is 8.
4,4,The answer is 4.
1,1,The answer is 1.
9,9,The answer is 9.
1,1,The answer is 1.
3,3,The answer is 3.
8,8,The answer is 8.
6,2,The answer is 2.
9,9,The answer is 9.
9,9,The answer is 9.
1,1,The answer is 1.
1,1,The answer is 1.
4,4,The answer is 4.
2,2,The answer is 2.
6,6,The answer is 6.
9,9,The answer is 9.
9,9,The answer is 9.
3,3,The answer is 3.
7,7,The answer is 7.
9,9,The answer is 9.
8,8,The answer is 8.
2,2,The answer is 2.
6,6,The answer is 6.
6,6,The answer is 6.
1,1,The answer is 1.
7,7,The answer is 7.
2,2,The answer is 2.
7,7,The answer is 7.
0,0,The answer is 0.
2,2,The answer is 2.
7,7,The answer is 7.
7,7,The answer is 7.
5,5,The answer is 5.
4,4,The answer is 4.
7,7,The answer is 7.
6,6,The answer is 6.
7,7,The answer is 7.
1,1,The answer is 1.
8,8,The answer is 8.
5,5,The answer is 5.
8,8,The answer is 8.
0,0,The answer is 0.
8,8,The answer is 8.
0,0,The answer is 0.
0,0,The answer is 0.
2,2,The answer is 2.
2,2,The answer is 2.
9,9,The answer is 9.
6,0,The answer is 0.
9,9,The answer is 9.
7,7,The answer is 7.
4,4,The answer is 4.
7,7,The answer is 7.
7,7,The answer is 7.
1,1,The answer is 1.
6,6,The answer is 6.
2,1,The answer is 1.
3,3,The answer is 3.
4,4,The answer is 4.
2,2,The answer is 2.
0,0,The answer is 0.
3,3,The answer is 3.
3,3,The answer is 3.
1,1,The answer is 1.
6,6,The answer is 6.
4,4,The answer is 4.
1,1,The answer is 1.
7,7,The answer is 7.
2,2,The answer is 2.
6,6,The answer is 6.
2,2,The answer is 2.
9,9,The answer is 9.
2,2,The answer is 2.
6,6,The answer is 6.
3,3,The answer is 3.
9,9,The answer is 9.
0,0,The answer is 0.
6,6,The answer is 6.
1,1,The answer is 1.
6,6,The answer is 6.
3,3,The answer is 3.
6,6,The answer is 6.
0,0,The answer is 0.
1,1,The answer is 1.
9,9,The answer is 9.
7,7,The answer is 7.
1,1,The answer is 1.
5,5,The answer is 5.
4,4,The answer is 4.
5,5,The answer is 5.
5,5,The answer is 5.
5,5,The answer is 5.
6,6,The answer is 6.
5,5,The answer is 5.
2,2,The answer is 2.
5,5,The answer is 5.
8,8,The answer is 8.
0,0,The answer is 0.
6,6,The answer is 6.
6,6,The answer is 6.
4,4,The answer is 4.
3,3,The answer is 3.
3,3,The answer is 3.
6,6,The answer is 6.
7,7,The answer is 7.
1,1,The answer is 1.
3,3,The answer is 3.
5,5,The answer is 5.
4,4,The answer is 4.
3,3,The answer is 3.
7,7,The answer is 7.
8,8,The answer is 8.
3,3,The answer is 3.
2,2,The answer is 2.
3,3,The answer is 3.
3,3,The answer is 3.
9,9,The answer is 9.
6,6,The answer is 6.
2,2,The answer is 2.
2,2,The answer is 2.
6,6,The answer is 6.
5,5,The answer is 5.
1,1,The answer is 1.
5,5,The answer is 5.
5,2,The answer is 2.
9,9,The answer is 9.
6,6,The answer is 6.
5,5,The answer is 5.
6,6,The answer is 6.
3,3,The answer is 3.
4,4,The answer is 4.
9,9,The answer is 9.
5,5,The answer is 5.
8,8,The answer is 8.
3,3,The answer is 3.
9,9,The answer is 9.
7,7,The answer is 7.
8,8,The answer is 8.
7,7,The answer is 7.
6,6,The answer is 6.
0,0,The answer is 0.
6,6,The answer is 6.
6,6,The answer is 6.
8,8,The answer is 8.
4,4,The answer is 4.
7,7,The answer is 7.
4,4,The answer is 4.
3,3,The answer is 3.
8,8,The answer is 8.
6,6,The answer is 6.
9,9,The answer is 9.
4,4,The answer is 4.
5,5,The answer is 5.
3,3,The answer is 3.
4,4,The answer is 4.
7,7,The answer is 7.
3,3,The answer is 3.
7,7,The answer is 7.
9,9,The answer is 9.
0,0,The answer is 0.
7,7,The answer is 7.
8,8,The answer is 8.
7,7,The answer is 7.
5,5,The answer is 5.
3,3,The answer is 3.
3,3,The answer is 3.
7,7,The answer is 7.
4,4,The answer is 4.
4,4,The answer is 4.
2,1,The answer is 1.
7,7,The answer is 7.
2,2,The answer is 2.
7,7,The answer is 7.
3,3,The answer is 3.
2,2,The answer is 2.
1,1,The answer is 1.
6,6,The answer is 6.
5,5,The answer is 5.
5,5,The answer is 5.
2,2,The answer is 2.
9,9,The answer is 9.
6,6,The answer is 6.
8,8,The answer is 8.
2,2,The answer is 2.
8,8,The answer is 8.
3,3,The answer is 3.
7,7,The answer is 7.
6,6,The answer is 6.
2,2,The answer is 2.
9,9,The answer is 9.
4,4,The answer is 4.
7,7,The answer is 7.
9,9,The answer is 9.
5,5,The answer is 5.
1,1,The answer is 1.
9,9,The answer is 9.
9,1,The answer is 1.
9,9,The answer is 9.
4,4,The answer is 4.
7,7,The answer is 7.
1,1,The answer is 1.
9,9,The answer is 9.
4,4,The answer is 4.
4,4,The answer is 4.
1,7,The answer is 7.
7,7,The answer is 7.
6,6,The answer is 6.
6,6,The answer is 6.
6,6,The answer is 6.
5,5,The answer is 5.
0,0,The answer is 0.
9,9,The answer is 9.
9,9,The answer is 9.
3,3,The answer is 3.
7,7,The answer is 7.
5,5,The answer is 5.
5,5,The answer is 5.
0,0,The answer is 0.
8,8,The answer is 8.
6,6,The answer is 6.
8,8,The answer is 8.
7,7,The answer is 7.
5,5,The answer is 5.
2,2,The answer is 2.
5,5,The answer is 5.
9,9,The answer is 9.
3,3,The answer is 3.
0,0,The answer is 0.
0,0,The answer is 0.
0,6,The answer is 6.
9,9,The answer is 9.
4,4,The answer is 4.
4,4,The answer is 4.
2,2,The answer is 2.
0,0,The answer is 0.
1,1,The answer is 1.
5,5,The answer is 5.
2,2,The answer is 2.
2,2,The answer is 2.
2,2,The answer is 2.
2,2,The answer is 2.
9,9,The answer is 9.
0,0,The answer is 0.
1,1,The answer is 1.
0,0,The answer is 0.
6,6,The answer is 6.
4,4,The answer is 4.
8,8,The answer is 8.
3,3,The answer is 3.
3,3,The answer is 3.
6,6,The answer is 6.
1,1,The answer is 1.
9,9,The answer is 9.
9,9,The answer is 9.
7,7,The answer is 7.
8,8,The answer is 8.
2,2,The answer is 2.
0,0,The answer is 0.
8,8,The answer is 8.
3,3,The answer is 3.
3,3,The answer is 3.
3,3,The answer is 3.
1,1,The answer is 1.
1,1,The answer is 1.
3,3,The answer is 3.
0,0,The answer is 0.
0,0,The answer is 0.
7,7,The answer is 7.
4,4,The answer is 4.
4,4,The answer is 4.
2,2,The answer is 2.
8,8,The answer is 8.
5,5,The answer is 5.
0,0,The answer is 0.
5,5,The answer is 5.
9,9,The answer is 9.
8,8,The answer is 8.
1,1,The answer is 1.
0,0,The answer is 0.
5,5,The answer is 5.
3,3,The answer is 3.
3,3,The answer is 3.
3,3,The answer is 3.
4,4,The answer is 4.
4,7,The answer is 7.
7,7,The answer is 7.
7,7,The answer is 7.
9,9,The answer is 9.
9,9,The answer is 9.
4,4,The answer is 4.
2,2,The answer is 2.
4,4,The answer is 4.
9,9,The answer is 9.
3,3,The answer is 3.
2,2,The answer is 2.
9,9,The answer is 9.
2,2,The answer is 2.
1,1,The answer is 1.
5,5,The answer is 5.
1,1,The answer is 1.
2,2,The answer is 2.
5,7,The answer is 7.
2,2,The answer is 2.
6,6,The answer is 6.
7,7,The answer is 7.
7,7,The answer is 7.
9,9,The answer is 9.
8,8,The answer is 8.
1,1,The answer is 1.
0,0,The answer is 0.
1,1,The answer is 1.
6,4,The answer is 4.
3,3,The answer is 3.
9,9,The answer is 9.
4,4,The answer is 4.
2,2,The answer is 2.
3,3,The answer is 3.
2,2,The answer is 2.
2,2,The answer is 2.
4,4,The answer is 4.
5,5,The answer is 5.
6,1,The answer is 1.
4,4,The answer is 4.
0,0,The answer is 0.
1,1,The answer is 1.
3,3,The answer is 3.
0,0,The answer is 0.
6,6,The answer is 6.
7,7,The answer is 7.
2,2,The answer is 2.
9,9,The answer is 9.
9,9,The answer is 9.
9,9,The answer is 9.
0,0,The answer is 0.
1,1,The answer is 1.
2,2,The answer is 2.
6,6,The answer is 6.
5,5,The answer is 5.
0,0,The answer is 0.
1,1,The answer is 1.
4,4,The answer is 4.
2,2,The answer is 2.
9,9,The answer is 9.
8,8,The answer is 8.
4,4,The answer is 4.
8,8,The answer is 8.
8,8,The answer is 8.
8,8,The answer is 8.
5,5,The answer is 5.
3,3,The answer is 3.
1,1,The answer is 1.
4,4,The answer is 4.
2,2,The answer is 2.
4,4,The answer is 4.
4,4,The answer is 4.
0,0,The answer is 0.
1,1,The answer is 1.
2,2,The answer is 2.
1,1,The answer is 1.
6,6,The answer is 6.
9,9,The answer is 9.
1,1,The answer is 1.
2,2,The answer is 2.
5,5,The answer is 5.
2,2,The answer is 2.
0,0,The answer is 0.
0,0,The answer is 0.
0,0,The answer is 0.
7,7,The answer is 7.
6,6,The answer is 6.
6,6,The answer is 6.
3,3,The answer is 3.
7,7,The answer is 7.
1,1,The answer is 1.
2,2,The answer is 2.
2,2,The answer is 2.
0,0,The answer is 0.
5,5,The answer is 5.
0,0,The answer is 0.
2,2,The answer is 2.
3,3,The answer is 3.
4,4,The answer is 4.
7,7,The answer is 7.
9,9,The answer is 9.
6,6,The answer is 6.
5,5,The answer is 5.
6,6,The answer is 6.
9,9,The answer is 9.
7,7,The answer is 7.
1,1,The answer is 1.
4,4,The answer is 4.
4,4,The answer is 4.
9,9,The answer is 9.
8,8,The answer is 8.
5,5,The answer is 5.
1,1,The answer is 1.
1,1,The answer is 1.
8,8,The answer is 8.
1,1,The answer is 1.
6,6,The answer is 6.
1,1,The answer is 1.
7,7,The answer is 7.
4,4,The answer is 4.
3,3,The answer is 3.
9,9,The answer is 9.
1,1,The answer is 1.
3,3,The answer is 3.
6,6,The answer is 6.
8,8,The answer is 8.
4,4,The answer is 4.
7,7,The answer is 7.
3,3,The answer is 3.
3,3,The answer is 3.
4,4,The answer is 4.
3,3,The answer is 3.
7,7,The answer is 7.
6,6,The answer is 6.
7,7,The answer is 7.
2,2,The answer is 2.
0,0,The answer is 0.
6,6,The answer is 6.
6,1,The answer is 1.
9,9,The answer is 9.
7,7,The answer is 7.
9,9,The answer is 9.
3,3,The answer is 3.
0,0,The answer is 0.
1,1,The answer is 1.
9,9,The answer is 9.
8,8,The answer is 8.
6,6,The answer is 6.
5,5,The answer is 5.
8,8,The answer is 8.
4,4,The answer is 4.
8,8,The answer is 8.
6,6,The answer is 6.
2,2,The answer is 2.
7,7,The answer is 7.
6,6,The answer is 6.
0,0,The answer is 0.
8,8,The answer is 8.
4,4,The answer is 4.
7,7,The answer is 7.
0,0,The answer is 0.
2,2,The answer is 2.
1,1,The answer is 1.
4,4,The answer is 4.
4,4,The answer is 4.
1,1,The answer is 1.
7,7,The answer is 7.
2,2,The answer is 2.
9,9,The answer is 9.
3,3,The answer is 3.
3,3,The answer is 3.
0,0,The answer is 0.
2,2,The answer is 2.
8,2,The answer is 2.
9,9,The answer is 9.
2,2,The answer is 2.
9,9,The answer is 9.
2,2,The answer is 2.
5,5,The answer is 5.
9,9,The answer is 9.
4,4,The answer is 4.
0,0,The answer is 0.
3,3,The answer is 3.
7,7,The answer is 7.
5,5,The answer is 5.
3,3,The answer is 3.
2,2,The answer is 2.
0,0,The answer is 0.
2,2,The answer is 2.
9,9,The answer is 9.
0,0,The answer is 0.
5,5,The answer is 5.
6,0,The answer is 0.
0,0,The answer is 0.
9,9,The answer is 9.
1,1,The answer is 1.
5,5,The answer is 5.
2,2,The answer is 2.
6,6,The answer is 6.
6,6,The answer is 6.
5,5,The answer is 5.
7,7,The answer is 7.
1,7,The answer is 7.
3,3,The answer is 3.
6,6,The answer is 6.
6,6,The answer is 6.
6,6,The answer is 6.
1,1,The answer is 1.
3,3,The answer is 3.
1,1,The answer is 1.
0,0,The answer is 0.
7,7,The answer is 7.
3,3,The answer is 3.
1,1,The answer is 1.
2,2,The answer is 2.
4,4,The answer is 4.
1,1,The answer is 1.
9,9,The answer is 9.
0,0,The answer is 0.
7,2,The answer is 2.
2,2,The answer is 2.
3,3,The answer is 3.
4,4,The answer is 4.
1,1,The answer is 1.
4,4,The answer is 4.
0,0,The answer is 0.
1,1,The answer is 1.
5,5,The answer is 5.
2,2,The answer is 2.
0,0,The answer is 0.
0,0,The answer is 0.
0,0,The answer is 0.
9,9,The answer is 9.
2,2,The answer is 2.
7,7,The answer is 7.
0,0,The answer is 0.
9,9,The answer is 9.
1,1,The answer is 1.
1,1,The answer is 1.
4,4,The answer is 4.
9,9,The answer is 9.
2,2,The answer is 2.
9,9,The answer is 9.
7,7,The answer is 7.
7,7,The answer is 7.
6,6,The answer is 6.
9,9,The answer is 9.
6,6,The answer is 6.
3,3,The answer is 3.
0,0,The answer is 0.
0,0,The answer is 0.
3,3,The answer is 3.
1,1,The answer is 1.
0,0,The answer is 0.
4,4,The answer is 4.
2,2,The answer is 2.
6,6,The answer is 6.
6,6,The answer is 6.
2,2,The answer is 2.
7,7,The answer is 7.
2,2,The answer is 2.
6,6,The answer is 6.
7,2,The answer is 2.
9,9,The answer is 9.
4,4,The answer is 4.
7,7,The answer is 7.
0,0,The answer is 0.
4,4,The answer is 4.
0,0,The answer is 0.
2,2,The answer is 2.
7,7,The answer is 7.
3,3,The answer is 3.
2,2,The answer is 2.
2,2,The answer is 2.
5,5,The answer is 5.
8,8,The answer is 8.
4,4,The answer is 4.
6,6,The answer is 6.
0,0,The answer is 0.
1,1,The answer is 1.
7,7,The answer is 7.
9,9,The answer is 9.
1,1,The answer is 1.
2,2,The answer is 2.
5,5,The answer is 5.
8,8,The answer is 8.
7,7,The answer is 7.
5,5,The answer is 5.
1,1,The answer is 1.
6,6,The answer is 6.
1,1,The answer is 1.
0,0,The answer is 0.
7,7,The answer is 7.
3,3,The answer is 3.
1,1,The answer is 1.
8,8,The answer is 8.
6,6,The answer is 6.
3,3,The answer is 3.
4,4,The answer is 4.
9,9,The answer is 9.
4,4,The answer is 4.
0,0,The answer is 0.
1,1,The answer is 1.
8,8,The answer is 8.
5,5,The answer is 5.
7,7,The answer is 7.
3,3,The answer is 3.
2,2,The answer is 2.
0,0,The answer is 0.
8,8,The answer is 8.
8,8,The answer is 8.
1,1,The answer is 1.
0,0,The answer is 0.
6,6,The answer is 6.
6,6,The answer is 6.
9,9,The answer is 9.
2,2,The answer is 2.
1,1,The answer is 1.
1,1,The answer is 1.
4,4,The answer is 4.
4,4,The answer is 4.
7,7,The answer is 7.
5,5,The answer is 5.
3,3,The answer is 3.
6,6,The answer is 6.
3,3,The answer is 3.
9,9,The answer is 9.
4,4,The answer is 4.
0,0,The answer is 0.
3,3,The answer is 3.
4,4,The answer is 4.
3,3,The answer is 3.
2,2,The answer is 2.
9,9,The answer is 9.
7,7,The answer is 7.
3,3,The answer is 3.
1,1,The answer is 1.
4,4,The answer is 4.
5,5,The answer is 5.
7,7,The answer is 7.
3,3,The answer is 3.
7,7,The answer is 7.
1,1,The answer is 1.
9,9,The answer is 9.
5,5,The answer is 5.
2,2,The answer is 2.
6,6,The answer is 6.
1,1,The answer is 1.
2,2,The answer is 2.
8,8,The answer is 8.
8,8,The answer is 8.
4,4,The answer is 4.
7,7,The answer is 7.
2,2,The answer is 2.
4,4,The answer is 4.
7,7,The answer is 7.
7,7,The answer is 7.
1,1,The answer is 1.
3,3,The answer is 3.
4,4,The answer is 4.
1,1,The answer is 1.
5,5,The answer is 5.
1,1,The answer is 1.
9,9,The answer is 9.
8,8,The answer is 8.
2,2,The answer is 2.
2,2,The answer is 2.
5,5,The answer is 5.
9,9,The answer is 9.
3,3,The answer is 3.
7,7,The answer is 7.
1,1,The answer is 1.
1,1,The answer is 1.
8,8,The answer is 8.
2,2,The answer is 2.
4,4,The answer is 4.
7,7,The answer is 7.
3,3,The answer is 3.
4,4,The answer is 4.
4,4,The answer is 4.
7,7,The answer is 7.
3,3,The answer is 3.
4,4,The answer is 4.
5,5,The answer is 5.
6,6,The answer is 6.
6,6,The answer is 6.
2,2,The answer is 2.
1,1,The answer is 1.
7,7,The answer is 7.
2,2,The answer is 2.
5,6,The answer is 6.
1,1,The answer is 1.
0,0,The answer is 0.
1,1,The answer is 1.
9,9,The answer is 9.
5,5,The answer is 5.
4,4,The answer is 4.
5,5,The answer is 5.
7,7,The answer is 7.
1,1,The answer is 1.
9,9,The answer is 9.
5,5,The answer is 5.
6,6,The answer is 6.
8,8,The answer is 8.
1,1,The answer is 1.
1,1,The answer is 1.
3,3,The answer is 3.
8,8,The answer is 8.
1,1,The answer is 1.
8,8,The answer is 8.
1,1,The answer is 1.
0,6,The answer is 6.
7,7,The answer is 7.
4,4,The answer is 4.
4,4,The answer is 4.
0,0,The answer is 0.
2,2,The answer is 2.
6,6,The answer is 6.
6,6,The answer is 6.
3,3,The answer is 3.
4,7,The answer is 7.
0,0,The answer is 0.
3,3,The answer is 3.
2,2,The answer is 2.
1,1,The answer is 1.
3,3,The answer is 3.
2,2,The answer is 2.
6,2,The answer is 2.
7,7,The answer is 7.
9,0,The answer is 0.
2,2,The answer is 2.
8,9,The answer is 9.
6,6,The answer is 6.
3,3,The answer is 3.
8,8,The answer is 8.
1,1,The answer is 1.
7,2,The answer is 2.
0,0,The answer is 0.
9,9,The answer is 9.
2,2,The answer is 2.
0,0,The answer is 0.
8,8,The answer is 8.
4,4,The answer is 4.
0,0,The answer is 0.
3,3,The answer is 3.
8,8,The answer is 8.
1,1,The answer is 1.
1,1,The answer is 1.
6,6,The answer is 6.
7,7,The answer is 7.
2,2,The answer is 2.
1,1,The answer is 1.
0,0,The answer is 0.
5,5,The answer is 5.
4,1,The answer is 1.
4,4,The answer is 4.
3,3,The answer is 3.
1,1,The answer is 1.
2,2,The answer is 2.
1,1,The answer is 1.
3,3,The answer is 3.
1,1,The answer is 1.
7,7,The answer is 7.
9,9,The answer is 9.
8,8,The answer is 8.
3,3,The answer is 3.
4,4,The answer is 4.
4,4,The answer is 4.
7,7,The answer is 7.
2,2,The answer is 2.
2,2,The answer is 2.
0,0,The answer is 0.
6,6,The answer is 6.
6,1,The answer is 1.
7,7,The answer is 7.
8,8,The answer is 8.
9,9,The answer is 9.
1,1,The answer is 1.
3,3,The answer is 3.
6,6,The answer is 6.
6,6,The answer is 6.
0,0,The answer is 0.
1,1,The answer is 1.
3,3,The answer is 3.
1,1,The answer is 1.
5,5,The answer is 5.
4,4,The answer is 4.
6,6,The answer is 6.
8,8,The answer is 8.
6,6,The answer is 6.
5,5,The answer is 5.
6,6,The answer is 6.
1,1,The answer is 1.
8,8,The answer is 8.
8,8,The answer is 8.
