ground_truth,prediction,generated_text
bird,dog, dog
horse,dog, dog
horse,dog, dog
cat,dog, dog
cat,cat, cat
truck,truck, truck
deer,dog, dog
automobile,dog, dog
horse,horse, horse
bird,dog, dog
cat,dog, dog
cat,dog, dog
deer,dog, dog
deer,dog, dog
ship,ship, ship
horse,dog, dog
deer,dog, dog
horse,dog, dog
horse,horse, horse
truck,dog, dog
deer,dog, dog
truck,dog, dog
horse,dog, dog
horse,dog, dog
bird,bird, bird
truck,truck, truck
automobile,dog, dog
cat,dog, dog
airplane,airplane, airplane
airplane,dog, dog
deer,dog, dog
dog,cat, cat
airplane,airplane, airplane
truck,dog, dog
automobile,dog, dog
ship,dog, dog
airplane,airplane, airplane
bird,bird, bird
dog,dog, dog
bird,dog, dog
truck,truck, truck
dog,dog, dog
horse,dog, dog
ship,dog, dog
automobile,dog, dog
dog,dog, dog
automobile,dog, dog
truck,dog, dog
deer,dog, dog
ship,dog, dog
truck,truck, truck
truck,dog, dog
airplane,airplane, airplane
truck,dog, dog
truck,truck, truck
horse,dog, dog
bird,dog, dog
bird,bird, bird
cat,cat, cat
ship,dog, dog
deer,deer, deer
deer,deer, deer
cat,cat, cat
automobile,dog, dog
airplane,dog, dog
horse,horse, horse
deer,dog, dog
deer,dog, dog
bird,bird, bird
dog,dog, dog
dog,dog, dog
ship,dog, dog
bird,dog, dog
truck,dog, dog
dog,dog, dog
bird,dog, dog
automobile,dog, dog
deer,dog, dog
cat,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
frog,dog, dog
automobile,dog, dog
truck,dog, dog
bird,bird, bird
deer,bird, bird
bird,bird, bird
deer,dog, dog
automobile,dog, dog
frog,dog, dog
truck,dog, dog
deer,deer, deer
ship,dog, dog
airplane,dog, dog
horse,dog, dog
frog,dog, dog
bird,dog, dog
horse,dog, dog
ship,dog, dog
frog,dog, dog
ship,airplane, airplane
ship,airplane, airplane
deer,dog, dog
dog,dog, dog
ship,dog, dog
ship,dog, dog
ship,dog, dog
cat,dog, dog
cat,dog, dog
dog,dog, dog
ship,dog, dog
cat,cat, cat
deer,dog, dog
automobile,automobile, automobile
bird,bird, bird
deer,dog, dog
frog,dog, dog
deer,dog, dog
automobile,automobile, automobile
truck,dog, dog
airplane,airplane, airplane
bird,dog, dog
ship,dog, dog
automobile,dog, dog
dog,dog, dog
frog,dog, dog
ship,dog, dog
deer,dog, dog
frog,dog, dog
frog,dog, dog
ship,dog, dog
deer,dog, dog
bird,airplane, airplane
truck,truck, truck
dog,dog, dog
dog,dog, dog
automobile,automobile, automobile
truck,dog, dog
cat,cat, cat
cat,dog, dog
deer,deer, deer
bird,bird, bird
automobile,dog, dog
ship,dog, dog
ship,dog, dog
ship,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
deer,dog, dog
automobile,automobile, automobile
dog,dog, dog
dog,airplane, airplane
horse,horse, horse
automobile,dog, dog
bird,airplane, airplane
dog,dog, dog
dog,dog, dog
horse,horse, horse
automobile,dog, dog
ship,dog, dog
airplane,airplane, airplane
automobile,dog, dog
airplane,airplane, airplane
cat,dog, dog
frog,dog, dog
deer,dog, dog
horse,horse, horse
bird,dog, dog
automobile,dog, dog
cat,dog, dog
automobile,dog, dog
bird,airplane, airplane
deer,dog, dog
bird,dog, dog
horse,dog, dog
truck,dog, dog
truck,truck, truck
deer,dog, dog
horse,horse, horse
truck,dog, dog
bird,dog, dog
deer,dog, dog
dog,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,deer, deer
airplane,airplane, airplane
dog,dog, dog
cat,dog, dog
deer,dog, dog
horse,dog, dog
truck,dog, dog
truck,truck, truck
automobile,dog, dog
dog,dog, dog
automobile,dog, dog
airplane,dog, dog
airplane,airplane, airplane
ship,ship,ship
automobile,dog, dog
ship,dog, dog
frog,dog, dog
frog,dog, dog
ship,dog, dog
cat,dog, dog
deer,dog, dog
ship,dog, dog
bird,dog, dog
horse,horse, horse
bird,dog, dog
frog,dog, dog
bird,bird, bird
frog,dog, dog
truck,airplane, airplane
dog,dog, dog
bird,dog, dog
deer,dog, dog
cat,dog, dog
cat,dog, dog
cat,dog, dog
automobile,dog, dog
horse,dog, dog
ship,ship,ship
truck,dog, dog
frog,dog, dog
deer,dog, dog
dog,dog, dog
bird,dog, dog
bird,dog, dog
dog,dog, dog
ship,dog, dog
automobile,dog, dog
airplane,dog, dog
cat,cat, cat
airplane,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,dog, dog
ship,dog, dog
dog,dog, dog
bird,bird, bird
cat,dog, dog
horse,dog, dog
frog,dog, dog
truck,truck, truck
truck,truck, truck
automobile,automobile, automobile
bird,bird, bird
cat,dog, dog
frog,dog, dog
cat,dog, dog
bird,bird, bird
cat,dog, dog
truck,dog, dog
bird,dog, dog
ship,dog, dog
cat,dog, dog
truck,dog, dog
dog,dog, dog
dog,dog, dog
deer,dog, dog
frog,dog, dog
dog,cat, cat
ship,dog, dog
cat,dog, dog
bird,bird, bird
dog,dog, dog
airplane,dog, dog
dog,dog, dog
truck,dog, dog
airplane,airplane, airplane
ship,dog, dog
horse,dog, dog
truck,dog, dog
horse,dog, dog
deer,deer, deer
deer,dog, dog
automobile,dog, dog
dog,dog, dog
horse,dog, dog
deer,deer, deer
deer,dog, dog
deer,dog, dog
truck,dog, dog
deer,dog, dog
horse,horse, horse
deer,dog, dog
cat,dog, dog
dog,dog, dog
bird,dog, dog
airplane,airplane, airplane
dog,dog, dog
bird,dog, dog
automobile,dog, dog
automobile,dog, dog
cat,dog, dog
bird,dog, dog
deer,dog, dog
deer,dog, dog
deer,deer, deer
airplane,airplane, airplane
bird,dog, dog
truck,truck, truck
truck,dog, dog
airplane,airplane, airplane
ship,dog, dog
cat,dog, dog
horse,dog, dog
dog,dog, dog
dog,dog, dog
frog,dog, dog
frog,dog, dog
airplane,dog, dog
cat,dog, dog
deer,deer, deer
ship,dog, dog
deer,dog, dog
horse,dog, dog
truck,dog, dog
horse,horse, horse
frog,dog, dog
ship,dog, dog
truck,dog, dog
automobile,automobile, automobile
dog,dog, dog
cat,cat, cat
bird,dog, dog
dog,cat, cat
airplane,dog, dog
cat,cat, cat
dog,dog, dog
truck,truck, truck
dog,dog, dog
bird,bird, bird
truck,truck, truck
truck,dog, dog
ship,ship, ship
bird,bird, bird
frog,dog, dog
automobile,dog, dog
deer,deer, deer
automobile,dog, dog
cat,cat, cat
ship,ship,ship
airplane,airplane, airplane
ship,dog, dog
horse,dog, dog
truck,dog, dog
bird,bird, bird
deer,dog, dog
frog,dog, dog
frog,dog, dog
cat,cat, cat
frog,dog, dog
ship,dog, dog
horse,horse, horse
horse,horse, horse
truck,dog, dog
deer,dog, dog
airplane,airplane, airplane
cat,cat, cat
dog,dog, dog
bird,dog, dog
airplane,airplane, airplane
automobile,dog, dog
horse,dog, dog
frog,dog, dog
cat,cat, cat
airplane,airplane, airplane
automobile,dog, dog
dog,dog, dog
frog,dog, dog
automobile,dog, dog
bird,dog, dog
frog,dog, dog
automobile,dog, dog
frog,dog, dog
airplane,dog, dog
airplane,airplane, airplane
frog,dog, dog
truck,dog, dog
deer,dog, dog
automobile,dog, dog
horse,dog, dog
horse,dog, dog
bird,bird, bird
cat,dog, dog
bird,dog, dog
deer,dog, dog
ship,dog, dog
truck,truck, truck
automobile,dog, dog
horse,horse, horse
frog,dog, dog
frog,dog, dog
bird,dog, dog
cat,dog, dog
ship,dog, dog
truck,dog, dog
ship,dog, dog
cat,cat, cat
airplane,dog, dog
airplane,dog, dog
dog,dog, dog
truck,dog, dog
airplane,airplane, airplane
cat,dog, dog
bird,dog, dog
deer,dog, dog
ship,ship, ship
bird,bird, bird
frog,dog, dog
ship,ship,ship
deer,dog, dog
cat,dog, dog
automobile,dog, dog
frog,dog, dog
frog,dog, dog
airplane,dog, dog
bird,dog, dog
frog,dog, dog
deer,dog, dog
frog,dog, dog
deer,dog, dog
automobile,dog, dog
horse,dog, dog
frog,dog, dog
ship,dog, dog
deer,dog, dog
cat,cat, cat
ship,airplane, airplane
bird,bird, bird
bird,dog, dog
airplane,dog, dog
deer,dog, dog
deer,deer, deer
ship,airplane, airplane
cat,dog, dog
horse,dog, dog
automobile,dog, dog
airplane,airplane, airplane
bird,dog, dog
bird,bird, bird
truck,dog, dog
frog,dog, dog
airplane,airplane, airplane
bird,bird, bird
ship,dog, dog
dog,dog, dog
horse,dog, dog
frog,dog, dog
truck,dog, dog
automobile,dog, dog
airplane,airplane, airplane
bird,airplane, airplane
frog,dog, dog
frog,dog, dog
airplane,dog, dog
ship,dog, dog
truck,dog, dog
bird,dog, dog
cat,dog, dog
truck,truck, truck
ship,airplane, airplane
bird,bird, bird
horse,dog, dog
horse,airplane, airplane
automobile,automobile, automobile
ship,dog, dog
automobile,automobile, automobile
horse,dog, dog
dog,dog, dog
airplane,airplane, airplane
cat,cat, cat
horse,dog, dog
frog,dog, dog
horse,horse, horse
ship,dog, dog
truck,dog, dog
automobile,automobile, automobile
airplane,dog, dog
bird,bird, bird
bird,dog, dog
cat,dog, dog
deer,dog, dog
automobile,dog, dog
horse,dog, dog
automobile,automobile, automobile
horse,dog, dog
truck,dog, dog
horse,dog, dog
deer,deer, deer
frog,dog, dog
automobile,dog, dog
airplane,dog, dog
dog,dog, dog
truck,dog, dog
automobile,dog, dog
horse,horse, horse
automobile,dog, dog
truck,truck, truck
bird,bird, bird
bird,dog, dog
automobile,dog, dog
frog,dog, dog
airplane,airplane, airplane
horse,horse, horse
cat,cat, cat
deer,dog, dog
horse,dog, dog
airplane,airplane, airplane
cat,dog, dog
ship,dog, dog
airplane,airplane, airplane
automobile,dog, dog
frog,dog, dog
horse,horse, horse
airplane,airplane, airplane
horse,horse, horse
truck,dog, dog
cat,dog, dog
truck,dog, dog
dog,dog, dog
frog,dog, dog
frog,dog, dog
horse,dog, dog
automobile,dog, dog
airplane,airplane, airplane
ship,dog, dog
automobile,dog, dog
truck,dog, dog
airplane,airplane, airplane
deer,deer, deer
deer,dog, dog
automobile,automobile, automobile
automobile,automobile, automobile
truck,dog, dog
bird,dog, dog
horse,dog, dog
horse,horse, horse
horse,dog, dog
automobile,dog, dog
dog,dog, dog
dog,dog, dog
automobile,dog, dog
truck,dog, dog
dog,dog, dog
frog,dog, dog
frog,dog, dog
airplane,dog, dog
airplane,dog, dog
bird,bird, bird
horse,dog, dog
cat,dog, dog
airplane,dog, dog
deer,deer, deer
deer,deer, deer
cat,dog, dog
cat,dog, dog
airplane,airplane, airplane
frog,dog, dog
ship,dog, dog
frog,cat, cat
cat,dog, dog
frog,dog, dog
cat,cat, cat
automobile,dog, dog
bird,bird, bird
truck,truck, truck
frog,dog, dog
cat,dog, dog
ship,airplane, airplane
automobile,dog, dog
automobile,automobile, automobile
frog,dog, dog
automobile,dog, dog
cat,dog, dog
dog,dog, dog
frog,dog, dog
ship,dog, dog
truck,dog, dog
deer,dog, dog
deer,dog, dog
truck,dog, dog
bird,dog, dog
bird,dog, dog
frog,dog, dog
deer,dog, dog
frog,dog, dog
ship,dog, dog
horse,horse, horse
frog,dog, dog
horse,dog, dog
horse,dog, dog
bird,bird, bird
frog,dog, dog
automobile,dog, dog
frog,dog, dog
ship,dog, dog
frog,dog, dog
horse,horse, horse
bird,bird, bird
bird,bird, bird
truck,dog, dog
frog,dog, dog
automobile,automobile, automobile
truck,dog, dog
horse,dog, dog
airplane,dog, dog
automobile,dog, dog
cat,dog, dog
deer,dog, dog
deer,dog, dog
truck,truck, truck
dog,dog, dog
horse,dog, dog
deer,dog, dog
dog,dog, dog
cat,dog, dog
deer,deer, deer
frog,dog, dog
truck,truck, truck
frog,dog, dog
airplane,airplane, airplane
automobile,dog, dog
truck,truck, truck
dog,dog, dog
horse,dog, dog
deer,airplane, airplane
ship,dog, dog
frog,dog, dog
bird,bird, bird
frog,dog, dog
dog,dog, dog
dog,dog, dog
horse,dog, dog
airplane,airplane, airplane
dog,dog, dog
frog,dog, dog
horse,horse, horse
deer,dog, dog
truck,truck, truck
airplane,airplane, airplane
automobile,automobile, automobile
airplane,airplane, airplane
cat,cat, cat
dog,dog, dog
frog,dog, dog
ship,dog, dog
automobile,dog, dog
horse,dog, dog
automobile,dog, dog
truck,dog, dog
airplane,dog, dog
horse,dog, dog
horse,dog, dog
truck,truck, truck
deer,dog, dog
automobile,dog, dog
horse,horse, horse
truck,dog, dog
horse,dog, dog
frog,dog, dog
ship,dog, dog
frog,dog, dog
cat,cat, cat
bird,dog, dog
ship,dog, dog
airplane,airplane, airplane
deer,dog, dog
deer,dog, dog
deer,dog, dog
truck,dog, dog
frog,dog, dog
airplane,airplane, airplane
dog,dog, dog
truck,dog, dog
bird,bird, bird
bird,bird, bird
dog,dog, dog
cat,dog, dog
frog,dog, dog
truck,truck, truck
cat,cat, cat
deer,dog, dog
truck,dog, dog
airplane,airplane, airplane
horse,horse, horse
cat,cat, cat
frog,dog, dog
automobile,dog, dog
frog,dog, dog
ship,dog, dog
automobile,dog, dog
dog,dog, dog
airplane,dog, dog
horse,dog, dog
cat,cat, cat
airplane,airplane, airplane
truck,dog, dog
frog,dog, dog
bird,bird, bird
ship,dog, dog
automobile,dog, dog
ship,dog, dog
dog,dog, dog
cat,dog, dog
airplane,dog, dog
deer,dog, dog
cat,dog, dog
bird,dog, dog
dog,dog, dog
truck,dog, dog
truck,dog, dog
truck,dog, dog
cat,dog, dog
truck,dog, dog
cat,cat, cat
ship,dog, dog
frog,dog, dog
cat,dog, dog
ship,dog, dog
bird,bird, bird
bird,bird, bird
frog,dog, dog
automobile,dog, dog
cat,dog, dog
deer,dog, dog
airplane,airplane, airplane
automobile,automobile, automobile
ship,airplane, airplane
truck,truck, truck
deer,dog, dog
automobile,dog, dog
automobile,dog, dog
ship,ship,ship
automobile,dog, dog
frog,dog, dog
dog,dog, dog
horse,dog, dog
airplane,airplane, airplane
dog,dog, dog
automobile,dog, dog
ship,dog, dog
truck,dog, dog
frog,dog, dog
horse,dog, dog
frog,dog, dog
horse,dog, dog
dog,dog, dog
airplane,airplane, airplane
cat,dog, dog
horse,dog, dog
deer,dog, dog
ship,dog, dog
automobile,dog, dog
dog,dog, dog
deer,dog, dog
truck,dog, dog
airplane,dog, dog
ship,dog, dog
bird,dog, dog
cat,dog, dog
dog,dog, dog
deer,dog, dog
ship,ship,ship
cat,dog, dog
cat,cat, cat
bird,airplane, airplane
ship,dog, dog
frog,dog, dog
bird,dog, dog
automobile,automobile, automobile
bird,bird, bird
frog,dog, dog
cat,dog, dog
frog,dog, dog
truck,dog, dog
truck,truck, truck
dog,dog, dog
truck,dog, dog
horse,dog, dog
airplane,dog, dog
airplane,airplane, airplane
truck,dog, dog
deer,dog, dog
horse,dog, dog
deer,dog, dog
horse,dog, dog
automobile,dog, dog
horse,dog, dog
horse,dog, dog
horse,horse, horse
automobile,dog, dog
cat,dog, dog
airplane,airplane, airplane
deer,dog, dog
horse,dog, dog
deer,dog, dog
airplane,ship,ship
truck,dog, dog
automobile,dog, dog
dog,dog, dog
frog,dog, dog
ship,ship, ship
dog,dog, dog
ship,dog, dog
deer,dog, dog
deer,dog, dog
deer,dog, dog
truck,dog, dog
automobile,automobile, automobile
dog,dog, dog
truck,dog, dog
ship,ship, ship
airplane,airplane, airplane
truck,dog, dog
automobile,dog, dog
horse,horse, horse
airplane,dog, dog
airplane,airplane, airplane
ship,dog, dog
bird,bird, bird
horse,horse, horse
deer,cat, cat
automobile,dog, dog
truck,dog, dog
cat,dog, dog
deer,dog, dog
ship,dog, dog
ship,dog, dog
frog,dog, dog
dog,dog, dog
deer,dog, dog
ship,dog, dog
cat,dog, dog
airplane,airplane, airplane
bird,bird, bird
cat,dog, dog
horse,dog, dog
ship,dog, dog
deer,dog, dog
airplane,dog, dog
cat,dog, dog
automobile,automobile, automobile
dog,dog, dog
airplane,airplane, airplane
deer,deer, deer
automobile,dog, dog
dog,dog, dog
frog,dog, dog
horse,dog, dog
frog,dog, dog
frog,dog, dog
horse,dog, dog
truck,truck, truck
cat,cat, cat
horse,dog, dog
cat,dog, dog
frog,dog, dog
cat,cat, cat
horse,horse, horse
bird,dog, dog
automobile,automobile, automobile
horse,dog, dog
deer,dog, dog
bird,dog, dog
frog,dog, dog
automobile,dog, dog
frog,dog, dog
frog,dog, dog
bird,dog, dog
truck,truck, truck
cat,cat, cat
automobile,dog, dog
automobile,dog, dog
frog,dog, dog
ship,airplane, airplane
automobile,dog, dog
truck,dog, dog
deer,dog, dog
deer,dog, dog
cat,cat, cat
horse,dog, dog
horse,dog, dog
ship,dog, dog
truck,dog, dog
deer,dog, dog
ship,dog, dog
automobile,dog, dog
deer,dog, dog
truck,dog, dog
airplane,airplane, airplane
cat,cat, cat
airplane,airplane, airplane
cat,dog, dog
dog,dog, dog
dog,dog, dog
airplane,airplane, airplane
horse,dog, dog
frog,dog, dog
airplane,airplane, airplane
truck,dog, dog
bird,bird, bird
ship,dog, dog
bird,dog, dog
truck,truck, truck
horse,dog, dog
dog,dog, dog
bird,bird, bird
frog,dog, dog
frog,dog, dog
horse,dog, dog
airplane,airplane, airplane
dog,dog, dog
dog,dog, dog
dog,dog, dog
automobile,dog, dog
bird,bird, bird
bird,dog, dog
airplane,airplane, airplane
automobile,dog, dog
truck,dog, dog
frog,dog, dog
dog,dog, dog
bird,bird, bird
frog,dog, dog
bird,dog, dog
truck,truck, truck
bird,bird, bird
deer,deer, deer
truck,truck, truck
bird,dog, dog
truck,dog, dog
ship,dog, dog
horse,dog, dog
dog,dog, dog
frog,dog, dog
cat,dog, dog
deer,deer, deer
cat,dog, dog
truck,truck, truck
deer,dog, dog
bird,bird, bird
deer,dog, dog
ship,ship,ship
dog,dog, dog
dog,dog, dog
cat,dog, dog
cat,dog, dog
frog,dog, dog
ship,ship,ship
cat,dog, dog
automobile,dog, dog
cat,cat, cat
ship,dog, dog
deer,dog, dog
deer,dog, dog
dog,dog, dog
airplane,dog, dog
dog,dog, dog
horse,dog, dog
horse,horse, horse
automobile,automobile, automobile
frog,dog, dog
automobile,automobile, automobile
frog,dog, dog
airplane,airplane, airplane
ship,dog, dog
bird,dog, dog
bird,bird, bird
ship,dog, dog
frog,dog, dog
truck,dog, dog
frog,dog, dog
airplane,dog, dog
dog,dog, dog
ship,airplane, airplane
dog,dog, dog
deer,dog, dog
dog,dog, dog
frog,dog, dog
truck,dog, dog
frog,dog, dog
frog,dog, dog
truck,truck, truck
truck,dog, dog
airplane,airplane, airplane
automobile,dog, dog
bird,bird, bird
automobile,dog, dog
ship,dog, dog
cat,cat, cat
horse,horse, horse
dog,dog, dog
airplane,airplane, airplane
cat,dog, dog
automobile,automobile, automobile
deer,deer, deer
automobile,dog, dog
truck,dog, dog
bird,bird, bird
airplane,airplane, airplane
automobile,dog, dog
truck,dog, dog
truck,truck, truck
deer,dog, dog
deer,deer, deer
bird,bird, bird
bird,bird, bird
airplane,airplane, airplane
deer,dog, dog
deer,dog, dog
truck,truck, truck
dog,dog, dog
truck,dog, dog
automobile,dog, dog
truck,dog, dog
dog,dog, dog
cat,cat, cat
ship,dog, dog
truck,truck, truck
airplane,dog, dog
frog,dog, dog
ship,dog, dog
ship,dog, dog
deer,dog, dog
cat,dog, dog
truck,dog, dog
horse,dog, dog
automobile,dog, dog
automobile,dog, dog
cat,cat, cat
automobile,dog, dog
automobile,automobile, automobile
frog,dog, dog
frog,dog, dog
dog,dog, dog
cat,dog, dog
deer,dog, dog
airplane,airplane, airplane
ship,dog, dog
automobile,dog, dog
bird,bird, bird
bird,bird, bird
automobile,truck, truck
horse,horse, horse
automobile,dog, dog
horse,horse, horse
cat,dog, dog
airplane,dog, dog
deer,dog, dog
horse,dog, dog
dog,dog, dog
dog,dog, dog
deer,deer, deer
automobile,dog, dog
automobile,dog, dog
cat,cat, cat
truck,dog, dog
frog,dog, dog
bird,dog, dog
bird,bird, bird
frog,dog, dog
frog,dog, dog
frog,dog, dog
automobile,dog, dog
horse,dog, dog
truck,dog, dog
deer,deer, deer
frog,dog, dog
airplane,airplane, airplane
automobile,automobile, automobile
deer,dog, dog
bird,dog, dog
cat,dog, dog
truck,dog, dog
bird,dog, dog
horse,dog, dog
ship,dog, dog
airplane,airplane, airplane
cat,cat, cat
dog,dog, dog
deer,dog, dog
ship,dog, dog
dog,dog, dog
airplane,airplane, airplane
bird,bird, bird
cat,dog, dog
airplane,airplane, airplane
horse,dog, dog
dog,dog, dog
truck,truck, truck
deer,deer, deer
dog,dog, dog
deer,deer, deer
dog,dog, dog
dog,dog, dog
truck,truck, truck
ship,dog, dog
airplane,airplane, airplane
dog,dog, dog
frog,dog, dog
truck,dog, dog
ship,dog, dog
automobile,dog, dog
horse,dog, dog
horse,horse, horse
cat,cat, cat
frog,dog, dog
bird,bird, bird
deer,deer, deer
airplane,airplane, airplane
bird,bird, bird
deer,dog, dog
automobile,automobile, automobile
bird,bird, bird
automobile,dog, dog
frog,dog, dog
dog,dog, dog
deer,deer, deer
cat,dog, dog
ship,dog, dog
bird,dog, dog
dog,dog, dog
ship,dog, dog
automobile,automobile, automobile
deer,dog, dog
truck,truck, truck
horse,dog, dog
airplane,airplane, airplane
cat,cat, cat
frog,dog, dog
frog,dog, dog
dog,dog, dog
cat,dog, dog
deer,deer, deer
airplane,airplane, airplane
truck,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,dog, dog
horse,dog, dog
bird,dog, dog
dog,dog, dog
dog,dog, dog
ship,dog, dog
deer,dog, dog
frog,dog, dog
frog,dog, dog
bird,dog, dog
automobile,dog, dog
bird,dog, dog
truck,dog, dog
dog,dog, dog
frog,dog, dog
deer,dog, dog
automobile,dog, dog
automobile,dog, dog
truck,dog, dog
truck,dog, dog
dog,dog, dog
cat,dog, dog
deer,dog, dog
ship,dog, dog
dog,dog, dog
bird,bird, bird
truck,dog, dog
ship,dog, dog
ship,ship,ship
automobile,dog, dog
automobile,dog, dog
automobile,dog, dog
automobile,dog, dog
cat,dog, dog
frog,dog, dog
truck,dog, dog
airplane,airplane, airplane
deer,deer, deer
dog,dog, dog
automobile,dog, dog
deer,dog, dog
frog,dog, dog
frog,dog, dog
horse,dog, dog
horse,horse, horse
frog,dog, dog
airplane,dog, dog
truck,dog, dog
airplane,airplane, airplane
automobile,automobile, automobile
deer,dog, dog
deer,deer, deer
cat,dog, dog
dog,dog, dog
truck,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
frog,dog, dog
cat,dog, dog
frog,dog, dog
deer,dog, dog
truck,dog, dog
airplane,airplane, airplane
ship,dog, dog
airplane,dog, dog
cat,dog, dog
cat,dog, dog
cat,cat, cat
airplane,airplane, airplane
dog,dog, dog
frog,dog, dog
ship,dog, dog
dog,dog, dog
automobile,automobile, automobile
automobile,dog, dog
dog,dog, dog
cat,cat, cat
frog,dog, dog
deer,dog, dog
bird,dog, dog
dog,dog, dog
automobile,dog, dog
ship,dog, dog
horse,dog, dog
dog,dog, dog
dog,dog, dog
deer,dog, dog
frog,dog, dog
bird,dog, dog
cat,dog, dog
cat,dog, dog
horse,dog, dog
horse,dog, dog
horse,horse, horse
dog,dog, dog
airplane,dog, dog
airplane,airplane, airplane
bird,bird, bird
automobile,dog, dog
ship,dog, dog
truck,dog, dog
dog,dog, dog
bird,dog, dog
automobile,automobile, automobile
automobile,dog, dog
horse,dog, dog
deer,dog, dog
automobile,dog, dog
deer,dog, dog
deer,dog, dog
deer,dog, dog
airplane,airplane, airplane
horse,dog, dog
horse,horse, horse
horse,horse, horse
automobile,dog, dog
horse,dog, dog
airplane,dog, dog
ship,dog, dog
automobile,dog, dog
automobile,truck, truck
cat,dog, dog
cat,dog, dog
frog,dog, dog
bird,bird, bird
frog,dog, dog
automobile,automobile, automobile
airplane,airplane, airplane
ship,ship, ship
dog,dog, dog
frog,dog, dog
automobile,dog, dog
truck,truck, truck
deer,dog, dog
truck,truck, truck
truck,truck, truck
bird,bird, bird
horse,dog, dog
cat,dog, dog
automobile,dog, dog
horse,dog, dog
bird,dog, dog
cat,dog, dog
airplane,dog, dog
frog,dog, dog
cat,dog, dog
dog,dog, dog
deer,dog, dog
airplane,airplane, airplane
deer,dog, dog
horse,dog, dog
horse,dog, dog
deer,dog, dog
automobile,dog, dog
bird,airplane, airplane
cat,dog, dog
automobile,dog, dog
cat,dog, dog
truck,dog, dog
ship,dog, dog
bird,bird, bird
deer,dog, dog
automobile,dog, dog
bird,bird, bird
automobile,automobile, automobile
automobile,automobile, automobile
automobile,dog, dog
ship,dog, dog
ship,dog, dog
automobile,dog, dog
cat,cat, cat
dog,dog, dog
deer,deer, deer
airplane,dog, dog
truck,dog, dog
airplane,airplane, airplane
truck,truck, truck
ship,ship,ship
dog,dog, dog
bird,dog, dog
horse,dog, dog
bird,dog, dog
frog,dog, dog
cat,dog, dog
horse,dog, dog
automobile,dog, dog
deer,dog, dog
automobile,dog, dog
dog,dog, dog
horse,dog, dog
deer,deer, deer
ship,dog, dog
dog,dog, dog
ship,dog, dog
dog,dog, dog
dog,dog, dog
ship,dog, dog
horse,dog, dog
bird,bird, bird
deer,dog, dog
truck,truck, truck
deer,dog, dog
horse,horse, horse
ship,dog, dog
cat,dog, dog
cat,airplane, airplane
automobile,dog, dog
cat,cat, cat
deer,dog, dog
ship,airplane, airplane
horse,dog, dog
dog,dog, dog
automobile,dog, dog
bird,dog, dog
dog,dog, dog
truck,dog, dog
automobile,dog, dog
cat,dog, dog
cat,cat, cat
ship,dog, dog
horse,dog, dog
cat,dog, dog
deer,dog, dog
frog,dog, dog
deer,dog, dog
deer,dog, dog
automobile,dog, dog
cat,dog, dog
cat,dog, dog
frog,dog, dog
horse,dog, dog
horse,horse, horse
truck,dog, dog
ship,dog, dog
horse,dog, dog
bird,dog, dog
horse,dog, dog
truck,dog, dog
deer,dog, dog
automobile,dog, dog
cat,cat, cat
bird,dog, dog
airplane,airplane, airplane
deer,dog, dog
dog,dog, dog
deer,dog, dog
automobile,dog, dog
deer,dog, dog
airplane,airplane, airplane
automobile,automobile, automobile
ship,airplane, airplane
truck,dog, dog
ship,ship, ship
airplane,airplane, airplane
truck,dog, dog
horse,dog, dog
airplane,airplane, airplane
truck,dog, dog
horse,horse, horse
airplane,airplane, airplane
automobile,automobile, automobile
bird,dog, dog
ship,airplane, airplane
frog,dog, dog
frog,dog, dog
deer,dog, dog
bird,dog, dog
horse,horse, horse
dog,dog, dog
frog,dog, dog
deer,dog, dog
dog,dog, dog
bird,bird, bird
cat,dog, dog
dog,dog, dog
dog,dog, dog
automobile,dog, dog
automobile,automobile, automobile
frog,dog, dog
frog,dog, dog
ship,dog, dog
bird,bird, bird
ship,ship, ship
truck,dog, dog
bird,bird, bird
ship,dog, dog
horse,horse, horse
bird,bird, bird
horse,dog, dog
dog,dog, dog
cat,dog, dog
frog,dog, dog
horse,horse, horse
horse,dog, dog
airplane,dog, dog
deer,dog, dog
dog,dog, dog
horse,horse, horse
truck,dog, dog
dog,dog, dog
ship,dog, dog
frog,dog, dog
ship,dog, dog
airplane,airplane, airplane
cat,dog, dog
dog,dog, dog
dog,dog, dog
truck,dog, dog
bird,airplane, airplane
airplane,airplane, airplane
bird,dog, dog
automobile,dog, dog
truck,dog, dog
truck,dog, dog
cat,dog, dog
truck,truck, truck
dog,dog, dog
bird,bird, bird
cat,dog, dog
deer,deer, deer
airplane,airplane, airplane
dog,dog, dog
truck,dog, dog
ship,dog, dog
airplane,airplane, airplane
truck,dog, dog
cat,dog, dog
automobile,automobile, automobile
automobile,dog, dog
horse,dog, dog
cat,dog, dog
ship,dog, dog
frog,dog, dog
dog,dog, dog
airplane,airplane, airplane
ship,dog, dog
frog,dog, dog
ship,dog, dog
truck,dog, dog
automobile,automobile, automobile
cat,dog, dog
automobile,automobile, automobile
ship,dog, dog
truck,dog, dog
