ground_truth,prediction
oak_tree,the
plate,the
willow_tree,the
can,apple
possum,the
orange,orange
lamp,apple
bus,bus
boy,the
cloud,cloud
plate,bowl
lamp,lamp
house,chair
crocodile,squirrel
butterfly,butterfly
wolf,the
motorcycle,bicycle
tiger,tiger
orchid,orchid
skyscraper,beaver
shark,shark
lobster,the
shark,the
pear,pear
beetle,beetle
tank,the
butterfly,butterfly
tank,the
otter,the
sunflower,butterfly
beaver,the
pine_tree,the
cockroach,cockroach
pickup_truck,pickup_truck
cloud,cloud
worm,the
crab,crab
tiger,tiger
butterfly,butterfly
beaver,bear
oak_tree,apple
mushroom,caterpillar
castle,castle
fox,fox
keyboard,keyboard
cockroach,bee
mushroom,mushroom
shrew,the
shrew,mouse
bridge,bridge
castle,castle
dolphin,dolphin
bicycle,bicycle
leopard,the
rabbit,the
shark,shark
cloud,cloud
crocodile,crocodile
shark,the
snail,snail
wolf,wolf
bottle,bottle
tiger,tiger
mushroom,the
otter,the
dinosaur,the
girl,the
turtle,the
table,chair
flatfish,aquarium_fish
cattle,cattle
caterpillar,caterpillar
bicycle,bicycle
tiger,the
shark,shark
road,bicycle
lawn_mower,lawn_mower
willow_tree,apple
caterpillar,caterpillar
cup,apple
plate,the
orange,orange
sunflower,sunflower
crocodile,butterfly
willow_tree,the
lamp,lamp
rose,the
castle,butterfly
skyscraper,the
rose,rose
bottle,bottle
bear,bear
plain,lamp
woman,the
sunflower,sunflower
tank,the
lobster,butterfly
butterfly,apple
maple_tree,oak_tree
girl,the
dolphin,dolphin
train,train
man,the
dinosaur,dinosaur
bicycle,bicycle
ray,apple
aquarium_fish,aquarium_fish
caterpillar,butterfly
keyboard,the
flatfish,the
raccoon,apple
lizard,lizard
motorcycle,the
can,bicycle
television,television
bus,bus
tank,camel
worm,worm
shark,shark
camel,camel
pickup_truck,the
bridge,bridge
chair,chair
sunflower,sunflower
sea,shark
maple_tree,oak_tree
snail,mushroom
bowl,the
baby,baby
plain,the
forest,the
rocket,rocket
crocodile,the
leopard,the
elephant,elephant
skunk,the
palm_tree,palm_tree
telephone,telephone
plain,bicycle
orchid,orchid
caterpillar,caterpillar
lion,camel
orchid,orchid
otter,beaver
crocodile,the
girl,girl
rabbit,rabbit
orange,apple
worm,the
bear,bear
tulip,the
lizard,lizard
lion,lion
willow_tree,the
mushroom,squirrel
raccoon,beaver
kangaroo,bear
maple_tree,the
pear,apple
road,bicycle
squirrel,squirrel
wardrobe,chair
bear,the
ray,shark
bed,bed
trout,the
woman,the
sea,the
girl,girl
cattle,the
caterpillar,butterfly
television,television
ray,the
hamster,hamster
willow_tree,apple
fox,fox
tulip,tulip
mouse,beaver
plate,apple
rose,rose
couch,bed
tank,bear
dolphin,dolphin
camel,camel
boy,boy
mountain,the
maple_tree,the
shrew,mouse
rabbit,rabbit
aquarium_fish,the
keyboard,bed
sea,lamp
camel,camel
sea,the
girl,the
lamp,lamp
bear,the
streetcar,bus
mushroom,the
snail,apple
orange,apple
streetcar,bus
baby,baby
leopard,leopard
house,the
crab,crab
can,the
sunflower,sunflower
forest,the
bridge,bridge
willow_tree,the
woman,girl
possum,the
sunflower,the
bus,bus
maple_tree,the
lawn_mower,lawn_mower
tulip,tulip
bed,bed
fox,fox
raccoon,beaver
tiger,tiger
shrew,beaver
ray,shark
orange,bicycle
orchid,orchid
palm_tree,palm_tree
lamp,lamp
motorcycle,the
seal,the
apple,apple
mouse,the
man,the
palm_tree,palm_tree
dolphin,dolphin
bowl,elephant
table,chair
lion,the
bee,bee
dinosaur,spider
palm_tree,palm_tree
beetle,beetle
shrew,the
dolphin,shark
cockroach,beetle
elephant,camel
camel,the
otter,the
bed,bed
lion,lion
ray,the
butterfly,caterpillar
house,bicycle
tiger,tiger
bee,bee
lizard,the
fox,bear
aquarium_fish,the
house,the
shrew,beaver
table,table
otter,beaver
television,apple
keyboard,keyboard
seal,the
television,the
chimpanzee,chimpanzee
mountain,mountain
couch,bed
otter,bear
fox,fox
chair,chair
forest,the
flatfish,the
camel,camel
apple,apple
camel,camel
shrew,the
butterfly,butterfly
elephant,the
bridge,bridge
lawn_mower,the
dolphin,dolphin
television,bicycle
lawn_mower,bicycle
couch,bed
lamp,bicycle
girl,girl
bee,the
maple_tree,the
pine_tree,the
kangaroo,bear
tractor,caterpillar
leopard,leopard
orange,orange
tractor,the
raccoon,raccoon
fox,camel
squirrel,the
bee,bee
rose,the
girl,girl
bee,bee
woman,woman
can,apple
telephone,bicycle
sweet_pepper,the
skunk,the
woman,the
sweet_pepper,pepper
seal,the
beetle,caterpillar
apple,apple
beaver,beaver
pear,the
lizard,lizard
dolphin,shark
sweet_pepper,apple
plate,bowl
poppy,the
rabbit,the
caterpillar,the
whale,dolphin
caterpillar,caterpillar
dinosaur,dinosaur
porcupine,hamster
flatfish,the
orchid,orchid
woman,the
keyboard,keyboard
cup,cup
mushroom,mushroom
kangaroo,kangaroo
flatfish,the
fox,the
dolphin,dolphin
couch,bed
telephone,bicycle
woman,the
shrew,the
pear,pear
elephant,the
mountain,mountain
cattle,the
tractor,bicycle
house,chair
poppy,poppy
plate,apple
bus,the
rocket,rocket
apple,apple
bed,bed
crab,crab
man,apple
orange,apple
skyscraper,the
pear,pear
otter,beaver
bus,bus
poppy,poppy
rocket,beaver
television,apple
hamster,the
flatfish,the
turtle,rabbit
boy,girl
camel,camel
chimpanzee,chimpanzee
rose,rose
apple,apple
bed,bed
raccoon,raccoon
bee,bee
tiger,tiger
clock,the
cockroach,beetle
leopard,bear
rabbit,the
kangaroo,the
pear,pear
bed,bed
mountain,the
beetle,beetle
porcupine,bear
train,the
trout,the
shark,dolphin
poppy,poppy
rocket,rocket
road,bicycle
butterfly,butterfly
shark,shark
beetle,the
tank,bicycle
possum,the
beetle,caterpillar
elephant,elephant
caterpillar,caterpillar
pickup_truck,bicycle
dolphin,dolphin
mouse,the
elephant,the
orange,orange
cloud,the
streetcar,the
trout,trout
clock,bicycle
shrew,beaver
mouse,bear
bridge,the
beetle,bee
butterfly,butterfly
shrew,beaver
snail,the
tiger,the
tiger,tiger
cockroach,beetle
squirrel,the
pear,pear
woman,girl
bee,bee
skyscraper,skyscraper
chimpanzee,bear
bridge,bridge
kangaroo,kangaroo
snake,leopard
tank,the
bridge,bicycle
clock,clock
bridge,bridge
forest,butterfly
girl,girl
bowl,bowl
maple_tree,oak_tree
road,camel
plain,the
bridge,bridge
chair,chair
raccoon,the
orange,orange
television,the
lawn_mower,lawn_mower
plain,the
apple,apple
pickup_truck,the
cockroach,beetle
lion,lion
tulip,poppy
skyscraper,the
flatfish,the
whale,dolphin
whale,aquarium_fish
couch,chair
caterpillar,butterfly
bear,bear
beetle,beetle
orchid,orchid
bowl,the
turtle,turtle
crocodile,crocodile
boy,the
can,bottle
mountain,mountain
chimpanzee,chimpanzee
streetcar,the
poppy,poppy
possum,beaver
cockroach,bicycle
streetcar,the
snake,snake
lion,lion
woman,the
clock,clock
road,bicycle
train,train
camel,camel
bear,bear
bee,bee
plain,the
television,the
spider,butterfly
whale,dolphin
cattle,the
chair,chair
otter,the
beaver,beaver
poppy,the
mouse,the
squirrel,squirrel
willow_tree,the
tank,the
woman,apple
kangaroo,the
rose,the
chair,chair
sweet_pepper,the
maple_tree,apple
camel,camel
willow_tree,the
spider,spider
bus,the
skunk,skunk
bridge,bridge
table,bicycle
dolphin,dolphin
lawn_mower,bicycle
beaver,beaver
bicycle,bicycle
woman,the
baby,baby
sunflower,sunflower
turtle,turtle
house,chair
apple,apple
wardrobe,bed
television,the
raccoon,beaver
elephant,elephant
turtle,the
kangaroo,the
plain,apple
possum,bear
