ground_truth,prediction
boy,the
dolphin,dolphin
bear,bear
oak_tree,the
poppy,poppy
beetle,beetle
sea,the
plain,bicycle
lamp,lamp
hamster,hamster
chimpanzee,the
rocket,rocket
lion,lion
lion,lion
mouse,the
aquarium_fish,the
fox,fox
bee,bee
worm,beaver
crocodile,beaver
wardrobe,chair
pine_tree,pine_tree
cup,bottle
aquarium_fish,the
willow_tree,the
sweet_pepper,the
trout,the
castle,bed
oak_tree,the
cloud,the
crocodile,shark
chair,chair
caterpillar,the
camel,camel
orange,orange
boy,baby
train,train
spider,the
beaver,beaver
lobster,apple
tank,the
castle,the
clock,clock
boy,boy
sea,the
lion,lion
telephone,apple
pine_tree,the
willow_tree,the
shark,shark
road,road
plate,apple
skyscraper,the
lobster,crab
clock,apple
mountain,the
man,boy
hamster,the
chimpanzee,the
pine_tree,the
shrew,butterfly
plate,chair
man,apple
possum,the
chimpanzee,the
shrew,beaver
whale,dolphin
bottle,bottle
tulip,tulip
rose,rose
mushroom,mushroom
bus,bus
keyboard,keyboard
bee,bee
kangaroo,the
sea,sunflower
fox,fox
fox,the
plain,camel
orange,orange
dolphin,shark
bowl,apple
boy,the
beaver,beaver
crocodile,the
lamp,lamp
chimpanzee,bear
lawn_mower,lawn_mower
mushroom,mushroom
couch,bed
aquarium_fish,butterfly
oak_tree,the
butterfly,butterfly
cloud,the
wolf,the
bowl,apple
rocket,rocket
bowl,bowl
leopard,leopard
bus,bus
tank,bear
snail,beaver
crocodile,bear
chimpanzee,chimpanzee
bus,bus
streetcar,bus
dinosaur,the
bus,bicycle
orchid,orchid
turtle,the
baby,baby
hamster,hamster
pickup_truck,the
apple,apple
maple_tree,the
spider,spider
house,chair
snake,the
camel,camel
bowl,bowl
crocodile,crocodile
tank,the
lobster,the
skunk,beaver
wardrobe,chair
willow_tree,the
mountain,mountain
pickup_truck,the
wolf,hamster
streetcar,bus
wolf,the
elephant,the
shrew,mouse
bowl,chair
pear,pear
girl,boy
possum,the
leopard,leopard
ray,shark
sweet_pepper,the
flatfish,the
cockroach,beetle
mountain,the
lion,the
seal,the
road,the
maple_tree,the
palm_tree,palm_tree
porcupine,mushroom
rocket,rocket
tank,tank
crab,crab
television,chair
raccoon,the
raccoon,the
raccoon,beaver
aquarium_fish,the
wardrobe,wardrobe
pickup_truck,the
poppy,the
table,table
keyboard,chair
trout,the
possum,bear
bridge,bridge
sea,shark
wolf,beaver
seal,seal
plate,clock
worm,the
cattle,the
bee,the
squirrel,the
maple_tree,the
mountain,mountain
shark,shark
snail,snail
mouse,mouse
bed,bed
snake,snake
apple,apple
skyscraper,skyscraper
television,bed
rabbit,squirrel
tiger,tiger
bottle,bottle
fox,fox
sweet_pepper,squirrel
beaver,shark
wolf,the
cattle,the
boy,boy
worm,the
mouse,the
cockroach,bee
kangaroo,kangaroo
mouse,hamster
bed,bed
television,clock
cup,cup
cloud,cloud
ray,the
plate,the
raccoon,beaver
pear,apple
bear,bear
dolphin,dolphin
dolphin,dolphin
lobster,the
table,cup
pine_tree,the
mouse,lamp
dolphin,shark
caterpillar,caterpillar
sweet_pepper,apple
bear,bear
caterpillar,the
otter,cloud
bus,bus
caterpillar,caterpillar
baby,baby
pine_tree,the
cup,the
forest,the
bowl,the
shark,the
television,the
sweet_pepper,apple
can,bottle
tiger,tiger
train,the
butterfly,beetle
train,train
television,television
aquarium_fish,the
shrew,beaver
sweet_pepper,apple
pickup_truck,the
seal,seal
leopard,lion
mountain,mountain
oak_tree,the
lawn_mower,lawn_mower
woman,the
tulip,the
willow_tree,the
telephone,the
lobster,the
streetcar,bicycle
willow_tree,the
tulip,the
tractor,the
orchid,orchid
motorcycle,motorcycle
willow_tree,the
table,the
possum,the
mouse,hamster
mushroom,mushroom
telephone,bicycle
whale,whale
hamster,hamster
streetcar,bus
skunk,the
maple_tree,the
dolphin,shark
cattle,the
woman,the
lizard,the
table,the
apple,apple
mountain,mountain
rocket,rocket
cockroach,cockroach
palm_tree,palm_tree
couch,bed
wolf,the
sweet_pepper,the
seal,dolphin
beetle,beetle
trout,the
snail,apple
woman,the
oak_tree,the
skunk,the
mountain,mountain
boy,boy
bowl,chair
cattle,the
maple_tree,the
mushroom,mushroom
butterfly,butterfly
raccoon,the
bottle,apple
rabbit,rabbit
leopard,leopard
crocodile,crocodile
oak_tree,apple
whale,whale
tiger,tiger
oak_tree,the
lobster,lobster
butterfly,butterfly
sunflower,bee
plain,the
motorcycle,bicycle
trout,the
girl,apple
tractor,the
lobster,the
possum,fox
tiger,tiger
wolf,wolf
cloud,cloud
mushroom,mushroom
castle,castle
castle,castle
poppy,the
kangaroo,kangaroo
telephone,telephone
castle,castle
fox,fox
rose,bicycle
girl,girl
camel,camel
cattle,the
skyscraper,skyscraper
tiger,tiger
plate,the
pear,apple
bottle,the
hamster,hamster
sea,shark
lizard,beetle
skunk,skunk
bottle,bottle
cup,cup
couch,the
telephone,chair
flatfish,the
possum,the
seal,the
tractor,the
shark,shark
girl,girl
cattle,the
apple,apple
lizard,the
camel,camel
kangaroo,the
lamp,chair
lion,lion
sweet_pepper,the
keyboard,keyboard
spider,butterfly
fox,fox
mountain,the
kangaroo,the
orange,orange
