ground_truth,prediction,generated_text
orchid,orchid," The answer is orchid
"
raccoon,shrew," shrew
"
hamster,hamster," The answer is hamster
"
wolf,wolf," The answer is wolf
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
shrew,snail," snail
"
tractor,tractor," The answer is tractor
"
camel,camel," The answer is camel
"
hamster,hamster," hamster
"
rabbit,rabbit," rabbit
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
squirrel,rabbit," rabbit
"
oak_tree,oak_tree," oak_tree
"
trout,trout," The answer is trout
"
castle,castle," The answer is castle
"
possum,mouse," The answer is mouse
"
tulip,tulip," tulip
"
baby,baby," baby
"
flatfish,flatfish," The answer is flatfish
"
streetcar,streetcar," The answer is streetcar
"
tractor,tractor," The answer is tractor
"
table,table," table
"
girl,lobster," The answer is lobster
"
forest,forest," forest
"
rabbit,rabbit," The answer is rabbit
"
keyboard,keyboard," The answer is keyboard
"
butterfly,spider," spider
"
shrew,mouse," mouse
"
tractor,tractor," The answer is tractor
"
woman,boy," The answer is boy
"
boy,woman," The answer is woman
"
snail,aquarium_fish," The answer is aquarium_fish
"
television,television," The answer is television
"
chair,chair," The answer is chair
"
crab,crab," The answer is crab
"
crocodile,crocodile," The answer is crocodile
"
flatfish,rabbit," The answer is rabbit
"
worm,worm," worm
"
sea,sea," sea
"
kangaroo,kangaroo," The answer is kangaroo
"
porcupine,porcupine," The answer is porcupine
"
baby,baby," baby
"
skyscraper,skyscraper," The answer is skyscraper
"
tiger,tiger," The answer is tiger
"
chair,chair," The answer is chair
"
telephone,telephone," The answer is telephone
"
otter,seal," The answer is seal
"
girl,girl," The answer is girl
"
apple,apple," The answer is apple
"
raccoon,wolf," The answer is wolf
"
pine_tree,willow_tree," The answer is willow_tree
"
bottle,bottle," The answer is bottle
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
cattle,cattle," The answer is cattle
"
leopard,leopard," leopard
"
tractor,tractor," The answer is tractor
"
kangaroo,kangaroo," kangaroo
"
oak_tree,oak_tree," The answer is oak_tree
"
sunflower,sunflower," The answer is sunflower
"
sunflower,sunflower," The answer is sunflower
"
motorcycle,motorcycle," The answer is motorcycle
"
wolf,wolf," The answer is wolf
"
ray,ray," ray
"
telephone,telephone," The answer is telephone
"
road,road," road
"
crab,crab," The answer is crab
"
tiger,fox," fox
"
bottle,bottle," bottle
"
maple_tree,oak_tree," The answer is oak_tree
"
plate,plate," The answer is plate
"
whale,whale," The answer is whale
"
plate,plate," plate
"
plate,plate," The answer is plate
"
apple,apple," The answer is apple
"
otter,woman," The answer is woman
"
rose,rose," The answer is rose
"
tulip,tulip," tulip
"
skunk,skunk," The answer is skunk
"
chair,chair," The answer is chair
"
telephone,telephone," The answer is telephone
"
beetle,beetle," beetle
"
table,table," The answer is table
"
dolphin,dolphin," The answer is dolphin
"
flatfish,flatfish," The answer is flatfish
"
maple_tree,maple_tree," The answer is maple_tree
"
ray,ray," ray
"
mushroom,snail," snail
"
lion,lion," The answer is lion
"
road,road," road
"
rose,rose," The answer is rose
"
lizard,lizard," lizard
"
man,man," man
"
mushroom,mushroom," mushroom
"
bee,bee," The answer is bee
"
crocodile,crocodile," crocodile
"
caterpillar,caterpillar," caterpillar
"
telephone,telephone," The answer is telephone
"
orange,orange," The answer is orange
"
pine_tree,pine_tree," The answer is pine_tree
"
man,man," man
"
crab,crab," The answer is crab
"
maple_tree,maple_tree," The answer is maple_tree
"
television,television," The answer is television
"
sunflower,sunflower," The answer is sunflower
"
woman,woman," The answer is woman
"
lizard,lizard," lizard
"
lizard,lizard," lizard
"
poppy,poppy," The answer is poppy
"
bear,bear," bear
"
bicycle,bicycle," bicycle
"
bicycle,bicycle," The answer is bicycle
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
road,road," road
"
castle,castle," castle
"
cloud,cloud," The answer is cloud
"
bee,bee," The answer is bee
"
bus,bus," The answer is bus
"
mushroom,mushroom," mushroom
"
bee,bee," The answer is bee
"
mushroom,mushroom," The answer is mushroom
"
palm_tree,pine_tree," The answer is pine_tree
"
television,television," television
"
poppy,poppy," The answer is poppy
"
lizard,lizard," lizard
"
rabbit,rabbit," rabbit
"
bear,bear," The answer is bear
"
tiger,tiger," The answer is tiger
"
flatfish,turtle," The answer is turtle
"
crocodile,crocodile," crocodile
"
woman,girl," girl
"
bus,streetcar," The answer is streetcar
"
flatfish,flatfish," flatfish
"
cattle,cattle," The answer is cattle
"
tulip,orchid," The answer is orchid
"
bridge,bridge," bridge
"
lobster,lobster," The answer is lobster
"
bee,bee," The answer is bee
"
chair,chair," The answer is chair
"
ray,flatfish," The answer is flatfish
"
pear,pear," The answer is pear
"
butterfly,butterfly," butterfly
"
sunflower,sunflower," The answer is sunflower
"
girl,baby," The answer is baby
"
television,can," can
"
possum,possum," The answer is possum
"
baby,baby," The answer is baby
"
crab,crab," crab
"
skunk,skunk," The answer is skunk
"
shark,shark," shark
"
caterpillar,caterpillar," The answer is caterpillar
"
bee,bee," The answer is bee
"
otter,otter," otter
The answer is otter
"
seal,seal," The answer is seal
"
cattle,cattle," cattle
"
sea,sea," The answer is sea
"
hamster,hamster," The answer is hamster
"
poppy,lobster," The answer is lobster
"
lizard,lizard," lizard
"
whale,whale," The answer is whale
"
butterfly,butterfly," butterfly
"
cockroach,cockroach," The answer is cockroach
"
bee,cockroach," The answer is cockroach
"
hamster,hamster," The answer is hamster
"
bus,bus," The answer is bus
"
oak_tree,maple_tree," The answer is maple_tree
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
rose,poppy," The answer is poppy
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
fox,fox," The answer is fox
"
oak_tree,oak_tree," oak_tree
"
road,road," road
"
elephant,camel," camel
"
palm_tree,palm_tree," The answer is palm_tree
"
lamp,lamp," The answer is lamp
"
baby,baby," The answer is baby
"
leopard,leopard," The answer is leopard
"
beaver,beaver," The answer is beaver
"
orchid,orchid," orchid
"
dinosaur,dinosaur," The answer is dinosaur
"
train,train," The answer is train
"
table,bowl," The answer is bowl
"
crab,crab," The answer is crab
"
whale,whale," The answer is whale
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
cup,cup," cup
"
mountain,mountain," The answer is mountain
"
baby,baby," baby
"
chair,chair," The answer is chair
"
shrew,shrew," shrew
"
elephant,cattle," The answer is cattle
"
man,man," The answer is man
"
baby,baby," The answer is baby
"
palm_tree,pine_tree," The answer is pine_tree
"
road,road," road
"
house,house," The answer is house
"
girl,woman," The answer is woman
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
bear,bear," bear
"
skunk,skunk," The answer is skunk
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
snail,snail," The answer is snail
"
mountain,mountain," The answer is mountain
"
woman,woman," The answer is woman.
"
caterpillar,caterpillar," The answer is caterpillar
"
maple_tree,maple_tree," The answer is maple_tree
"
man,boy," The answer is boy
"
shrew,fox," fox
"
camel,camel," camel
"
motorcycle,motorcycle," The answer is motorcycle
"
porcupine,porcupine," The answer is porcupine
"
palm_tree,palm_tree," palm_tree
"
mountain,mountain," mountain
"
tank,tank," tank
"
plate,plate, plate
table,table," The answer is table
"
lion,lion," The answer is lion
"
boy,man," The answer is man
"
lobster,lobster," lobster
"
boy,boy," boy
"
pine_tree,oak_tree," The answer is oak_tree
"
crocodile,crocodile," The answer is crocodile
"
seal,seal," The answer is seal
"
poppy,poppy," The answer is poppy
"
porcupine,porcupine," The answer is porcupine
"
plate,plate," The answer is plate
"
otter,otter," otter
"
man,man," man
"
motorcycle,motorcycle," The answer is motorcycle
"
bridge,bridge," The answer is bridge
"
streetcar,streetcar," The answer is streetcar
"
ray,unknown," The answer is jellyfish
"
forest,otter," otter
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
chimpanzee,chimpanzee," chimpanzee
"
shark,shark," The answer is shark
"
bowl,bowl," The answer is bowl
"
tank,tank," The answer is tank
"
possum,possum," The answer is possum
"
otter,lamp," The answer is lamp
"
skyscraper,skyscraper," The answer is skyscraper
"
man,man," The answer is man
"
bicycle,bicycle," The answer is bicycle
"
tank,tank," The answer is tank
"
porcupine,porcupine," The answer is porcupine
"
trout,trout," The answer is trout
"
mountain,mountain," The answer is mountain
"
woman,woman," woman
"
cockroach,cockroach," The answer is cockroach
"
snail,snail," The answer is snail
"
train,train," The answer is train
"
worm,worm," The answer is worm.
"
skyscraper,skyscraper," The answer is skyscraper
"
train,train," The answer is train
"
telephone,telephone," The answer is telephone
"
shark,shark," shark
"
otter,otter," otter
"
seal,trout," trout
"
rose,poppy," The answer is poppy
"
oak_tree,oak_tree," The answer is oak_tree
"
poppy,poppy," The answer is poppy
"
hamster,hamster," The answer is hamster
"
baby,baby," baby
"
spider,rabbit," rabbit
"
seal,otter," otter
"
orange,orange," The answer is orange
"
pear,pear," The answer is pear
"
tank,tank," The answer is tank
"
mountain,mountain," The answer is mountain
"
rose,rose," The answer is rose
"
camel,camel," The answer is camel
"
seal,seal," The answer is seal
"
tiger,tiger," The answer is tiger
"
streetcar,streetcar," The answer is streetcar
"
bed,bed," The answer is bed
"
rocket,rocket," The answer is rocket
"
can,can," The answer is can
"
girl,boy," boy
"
wardrobe,wardrobe," The answer is wardrobe
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
skyscraper,skyscraper," The answer is skyscraper
"
mouse,lobster," lobster
"
crab,crab," The answer is crab
"
tulip,tulip," tulip
"
orange,orange," The answer is orange
"
possum,shrew," shrew
"
lion,lion," lion
"
whale,dolphin," dolphin
"
dolphin,dolphin," dolphin
"
table,table," The answer is table
"
table,table," The answer is table
"
table,table," table
"
turtle,shark," shark
"
shark,shark," shark
"
caterpillar,caterpillar," The answer is caterpillar
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
rose,tulip," The answer is tulip
"
seal,possum," The answer is possum
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
streetcar,streetcar," The answer is streetcar
"
sunflower,sunflower," The answer is sunflower
"
tulip,tulip," The answer is tulip
"
plate,plate," The answer is plate
"
tank,tank," The answer is tank
"
streetcar,streetcar," The answer is streetcar
"
mouse,mouse," The answer is mouse
"
train,train," The answer is train
"
mouse,mouse," The answer is mouse
"
sunflower,sunflower," The answer is sunflower
"
motorcycle,motorcycle," The answer is motorcycle
"
pine_tree,plain," plain
"
seal,seal," The answer is seal
"
plain,sea," The answer is sea
"
house,house," house
"
motorcycle,motorcycle," The answer is motorcycle
"
bottle,bottle," bottle
"
tiger,tiger," The answer is tiger
"
kangaroo,lizard," lizard
"
caterpillar,caterpillar," caterpillar
"
wolf,wolf," The answer is wolf
"
mouse,mouse," The answer is mouse
"
camel,camel," camel
"
pear,pear," The answer is pear
"
clock,clock," The answer is clock
"
mushroom,mushroom," mushroom
"
trout,trout," The answer is trout
"
orange,orange," The answer is orange
"
chair,chair," The answer is chair
"
couch,couch," The answer is couch
"
television,television," The answer is television
"
baby,boy," The answer is boy
"
forest,forest," The answer is forest
"
man,man," The answer is man
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
shark,shark," shark
"
orchid,orchid," orchid
"
ray,ray," ray
"
leopard,leopard," leopard
"
sea,sea," sea
"
crab,crab," crab
"
forest,forest," The answer is forest
"
leopard,leopard," The answer is leopard
"
telephone,telephone," The answer is telephone
"
oak_tree,maple_tree," The answer is maple_tree
"
bus,bus," The answer is bus
"
bottle,bottle," The answer is bottle.
"
forest,maple_tree," The answer is maple_tree
"
mushroom,mushroom," mushroom
"
spider,spider," The answer is spider
"
tractor,tractor," The answer is tractor
"
telephone,telephone," The answer is telephone
"
baby,baby," The answer is baby
"
motorcycle,motorcycle," The answer is motorcycle
"
cup,cup," The answer is cup
"
otter,otter," otter
"
train,train," The answer is train
"
can,can," can
"
snail,snail," The answer is snail
"
lizard,lizard," lizard
"
forest,forest," forest
"
willow_tree,forest," forest
"
trout,trout," trout
"
boy,man," The answer is man
"
boy,boy," The answer is boy
"
ray,ray," ray
"
lamp,lamp," The answer is lamp
"
tank,tank," The answer is tank
"
forest,forest," forest
"
plate,plate," The answer is plate
"
skunk,skunk," The answer is skunk
"
sunflower,sunflower," The answer is sunflower
"
apple,apple," The answer is apple
"
poppy,poppy," The answer is poppy
"
bottle,bottle," The answer is bottle
"
bicycle,bicycle," bicycle
"
tank,tank," The answer is tank
"
couch,couch," The answer is couch
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
cockroach,cockroach," The answer is cockroach
"
palm_tree,palm_tree," The answer is palm_tree
"
road,road," The answer is road
"
clock,clock," clock
"
tiger,tiger," The answer is tiger
"
oak_tree,oak_tree," The answer is oak_tree
"
spider,spider," The answer is spider
"
bicycle,bicycle," bicycle
"
turtle,snail," snail
"
spider,spider," The answer is spider
"
can,can," The answer is can
"
worm,worm," The answer is worm
"
rose,rose," The answer is rose
"
rose,rose," The answer is rose
"
palm_tree,palm_tree," The answer is palm_tree
"
bridge,bridge," The answer is bridge
"
wolf,fox," The answer is fox
"
possum,possum," The answer is possum
"
camel,camel," camel
"
rabbit,bridge," The answer is bridge
"
aquarium_fish,lizard," lizard
"
castle,castle," The answer is castle
"
tiger,tiger," tiger
"
caterpillar,porcupine," porcupine
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
possum,possum," The answer is possum
"
plate,bowl," The answer is bowl
"
keyboard,keyboard," keyboard
"
leopard,lion," The answer is lion
"
beetle,beetle," beetle
"
sea,pine_tree," The answer is pine_tree
"
motorcycle,motorcycle," The answer is motorcycle
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
turtle,turtle," The answer is turtle
"
motorcycle,motorcycle," The answer is motorcycle
"
can,can," can
"
boy,woman," woman
"
